"","Competition_Name","Gender","Country","Season_End_Year","Squad","Team_or_Opponent","Num_Players","MP_Playing_Time","Starts_Playing_Time","Min_Playing_Time","Mins_Per_90_Playing_Time","GA","GA90","SoTA","Saves","Save_percent","W","D","L","CS","CS_percent","PKatt_Penalty_Kicks","PKA_Penalty_Kicks","PKsv_Penalty_Kicks","PKm_Penalty_Kicks","Save_percent_Penalty_Kicks"
"1","La Liga","M","ESP",2022,"Alavés","team",3,38,38,3420,38,65,1.71,168,100,64.9,8,7,23,6,15.8,9,6,3,0,33.3
"2","La Liga","M","ESP",2022,"Athletic Club","team",2,38,38,3420,38,36,0.95,131,96,74.8,14,13,11,13,34.2,3,3,0,0,0
"3","La Liga","M","ESP",2022,"Atlético Madrid","team",1,38,38,3420,38,43,1.13,106,65,66,21,8,9,12,31.6,8,7,1,0,12.5
"4","La Liga","M","ESP",2022,"Barcelona","team",2,38,38,3420,38,38,1,123,84,70.7,21,10,7,11,28.9,3,2,1,0,33.3
"5","La Liga","M","ESP",2022,"Betis","team",2,38,38,3420,38,40,1.05,132,94,72,19,8,11,13,34.2,3,3,0,0,0
"6","La Liga","M","ESP",2022,"Celta Vigo","team",1,38,38,3420,38,43,1.13,136,91,71.3,12,10,16,14,36.8,8,4,4,0,50
"7","La Liga","M","ESP",2022,"Cádiz","team",1,38,38,3420,38,51,1.34,170,117,76.5,8,15,15,13,34.2,13,11,2,0,15.4
"8","La Liga","M","ESP",2022,"Elche","team",2,38,38,3420,38,52,1.37,174,121,74.1,11,9,18,8,21.1,9,7,1,1,12.5
"9","La Liga","M","ESP",2022,"Espanyol","team",3,38,38,3420,38,53,1.39,169,118,71,10,12,16,10,26.3,5,4,0,1,0
"10","La Liga","M","ESP",2022,"Getafe","team",2,38,38,3420,38,41,1.08,132,91,70.5,8,15,15,14,36.8,4,2,1,1,33.3
"11","La Liga","M","ESP",2022,"Granada","team",2,38,38,3420,38,61,1.61,193,132,72,8,14,16,8,21.1,9,7,2,0,22.2
"12","La Liga","M","ESP",2022,"Levante","team",4,38,38,3420,38,76,2,203,126,65,8,11,19,7,18.4,6,5,1,0,16.7
"13","La Liga","M","ESP",2022,"Mallorca","team",4,38,38,3420,38,63,1.66,152,91,62.5,10,9,19,9,23.7,8,6,2,0,25
"14","La Liga","M","ESP",2022,"Osasuna","team",2,38,38,3420,38,51,1.34,151,99,68.9,12,11,15,12,31.6,7,4,3,0,42.9
"15","La Liga","M","ESP",2022,"Rayo Vallecano","team",2,38,38,3417,38,50,1.32,163,112,73.6,11,9,18,9,23.7,9,7,2,0,22.2
"16","La Liga","M","ESP",2022,"Real Madrid","team",2,38,38,3420,38,31,0.82,129,97,78.3,26,8,4,16,42.1,5,3,2,0,40
"17","La Liga","M","ESP",2022,"Real Sociedad","team",2,38,38,3420,38,37,0.97,127,89,74.8,17,11,10,20,52.6,6,5,1,0,16.7
"18","La Liga","M","ESP",2022,"Sevilla","team",3,38,38,3420,38,30,0.79,121,90,76.9,18,16,4,17,44.7,4,2,1,1,33.3
"19","La Liga","M","ESP",2022,"Valencia","team",3,38,38,3420,38,53,1.39,163,112,71.8,11,15,12,12,31.6,8,7,1,0,12.5
"20","La Liga","M","ESP",2022,"Villarreal","team",2,38,38,3420,38,37,0.97,128,91,74.2,16,11,11,14,36.8,5,4,1,0,20
"21","La Liga","M","ESP",2022,"vs Alavés","opponent",3,38,38,3420,38,31,0.82,118,88,78.8,23,7,8,16,42.1,7,6,1,0,14.3
"22","La Liga","M","ESP",2022,"vs Athletic Club","opponent",2,38,38,3420,38,43,1.13,157,113,74.5,11,13,14,14,36.8,7,3,4,0,57.1
"23","La Liga","M","ESP",2022,"vs Atlético Madrid","opponent",1,38,38,3420,38,65,1.71,157,93,61.1,9,8,21,7,18.4,5,4,1,0,20
"24","La Liga","M","ESP",2022,"vs Barcelona","opponent",2,38,38,3420,38,68,1.79,184,115,66.3,7,10,21,8,21.1,7,6,1,0,14.3
"25","La Liga","M","ESP",2022,"vs Betis","opponent",2,38,38,3420,38,62,1.63,188,128,70.2,11,8,19,11,28.9,6,6,0,0,0
"26","La Liga","M","ESP",2022,"vs Celta Vigo","opponent",1,38,38,3420,38,43,1.13,141,96,71.6,16,10,12,15,39.5,6,3,3,0,50
"27","La Liga","M","ESP",2022,"vs Cádiz","opponent",1,38,38,3420,38,35,0.92,124,86,74.2,15,15,8,13,34.2,6,3,3,0,50
"28","La Liga","M","ESP",2022,"vs Elche","opponent",2,38,38,3420,38,40,1.05,107,68,63.6,18,9,11,12,31.6,1,1,0,0,0
"29","La Liga","M","ESP",2022,"vs Espanyol","opponent",3,38,38,3420,38,40,1.05,133,94,73.7,16,12,10,10,26.3,5,5,0,0,0
"30","La Liga","M","ESP",2022,"vs Getafe","opponent",2,38,38,3420,38,33,0.87,116,83,74.1,15,15,8,18,47.4,5,3,2,0,40
"31","La Liga","M","ESP",2022,"vs Granada","opponent",2,38,38,3420,38,44,1.16,134,91,69.4,16,14,8,13,34.2,5,3,0,2,0
"32","La Liga","M","ESP",2022,"vs Levante","opponent",4,38,38,3420,38,51,1.34,158,103,72.8,19,11,8,12,31.6,13,8,4,1,33.3
"33","La Liga","M","ESP",2022,"vs Mallorca","opponent",4,38,38,3420,38,36,0.95,138,104,78.3,19,9,10,15,39.5,7,6,1,0,14.3
"34","La Liga","M","ESP",2022,"vs Osasuna","opponent",2,38,38,3420,38,37,0.97,122,83,74.6,15,11,12,15,39.5,8,6,2,0,25
"35","La Liga","M","ESP",2022,"vs Rayo Vallecano","opponent",2,38,38,3420,38,39,1.03,137,99,74.5,18,9,11,14,36.8,4,4,0,0,0
"36","La Liga","M","ESP",2022,"vs Real Madrid","opponent",2,38,38,3420,38,80,2.11,254,171,71.7,4,8,26,8,21.1,12,8,3,1,27.3
"37","La Liga","M","ESP",2022,"vs Real Sociedad","opponent",2,38,38,3420,38,40,1.05,153,112,79.7,10,11,17,11,28.9,10,9,1,0,10
"38","La Liga","M","ESP",2022,"vs Sevilla","opponent",3,38,38,3417,38,53,1.4,142,90,64.1,4,16,18,7,18.4,3,2,1,0,33.3
"39","La Liga","M","ESP",2022,"vs Valencia","opponent",3,38,38,3420,38,48,1.26,138,92,71,12,15,11,8,21.1,9,8,1,0,11.1
"40","La Liga","M","ESP",2022,"vs Villarreal","opponent",2,38,38,3420,38,63,1.66,170,107,65.9,11,11,16,11,28.9,6,5,1,0,16.7
