id,Team_or_Opponent,Tkl_Tackles,TklW_Tackles,Def 3rd_Tackles,Mid 3rd_Tackles,Att 3rd_Tackles,Tkl_Challenges,Att_Challenges,Tkl_percent_Challenges,Lost_Challenges,Blocks_Blocks,Sh_Blocks,Pass_Blocks,Int,Tkl_plus_Int,Clr,Err,team_id,season_id
1,team,579,346,261,265,53,255,619,41.2,364,385,114,271,392,971,766,7,102,0
2,team,533,324,262,204,67,217,613,35.4,396,339,92,247,373,906,755,7,6,0
3,team,658,406,293,272,93,283,640,44.2,357,380,108,272,412,1070,729,18,7,0
4,team,536,323,216,223,97,211,501,42.1,290,313,87,226,342,878,529,16,10,0
5,team,501,299,276,173,52,221,511,43.2,290,336,119,217,302,803,682,8,12,0
6,team,589,357,344,193,52,251,615,40.8,364,345,89,256,396,985,807,12,19,0
7,team,567,338,240,228,99,264,607,43.5,343,332,81,251,430,997,692,8,101,0
8,team,628,364,303,253,72,257,701,36.7,444,380,96,284,360,988,731,17,29,0
9,team,580,341,235,263,82,235,573,41.0,338,374,60,314,367,947,625,12,34,0
10,team,584,349,257,257,70,238,570,41.8,332,375,118,257,383,967,750,10,100,0
11,team,603,357,317,215,71,254,610,41.6,356,320,73,247,418,1021,687,7,98,0
12,team,507,288,281,173,53,204,532,38.3,328,317,107,210,331,838,763,14,99,0
13,team,545,338,280,213,52,227,602,37.7,375,360,117,243,376,921,672,9,54,0
14,team,613,361,275,267,71,267,617,43.3,350,385,98,287,417,1030,738,19,67,0
15,team,586,355,252,253,81,226,595,38.0,369,367,77,290,381,967,590,13,71,0
16,team,551,321,254,224,73,252,573,44.0,321,346,79,267,320,871,694,12,72,0
17,team,587,344,274,246,67,261,661,39.5,400,331,94,237,346,933,704,10,80,0
18,team,500,311,270,173,57,232,589,39.4,357,334,130,204,360,860,748,12,91,0
19,team,568,327,316,204,48,239,672,35.6,433,391,112,279,390,958,749,13,92,0
20,team,553,323,250,239,64,218,602,36.2,384,362,116,246,339,892,814,12,93,0
21,opponent,555,347,228,258,69,246,497,49.5,251,291,66,225,329,884,584,10,102,0
22,opponent,549,313,270,222,57,250,587,42.6,337,330,85,245,327,876,704,15,6,0
23,opponent,572,355,292,224,56,195,543,35.9,348,342,112,230,384,956,709,12,7,0
24,opponent,623,361,351,202,70,269,793,33.9,524,430,117,313,525,1148,575,12,10,0
25,opponent,623,374,301,251,71,268,713,37.6,445,369,108,261,364,987,644,13,12,0
26,opponent,615,348,253,275,87,240,610,39.3,370,401,88,313,384,999,646,14,19,0
27,opponent,553,331,293,218,42,198,458,43.2,260,328,97,231,342,895,923,17,101,0
28,opponent,539,305,265,217,57,208,489,42.5,281,319,107,212,367,906,787,9,29,0
29,opponent,520,292,307,174,39,202,476,42.4,274,384,100,284,384,904,852,13,34,0
30,opponent,543,302,267,206,70,253,553,45.8,300,335,99,236,333,876,665,13,100,0
31,opponent,530,339,260,214,56,239,581,41.1,342,324,100,224,332,862,850,6,98,0
32,opponent,553,349,242,226,85,251,637,39.4,386,385,112,273,321,874,662,7,99,0
33,opponent,670,393,315,277,78,317,709,44.7,392,352,94,258,383,1053,690,8,54,0
34,opponent,516,316,234,218,64,210,525,40.0,315,345,91,254,406,922,776,18,67,0
35,opponent,600,352,302,216,82,285,769,37.1,484,367,101,266,374,974,777,14,71,0
36,opponent,591,359,268,260,63,234,589,39.7,355,421,108,313,409,1000,708,9,72,0
37,opponent,606,380,304,226,76,254,667,38.1,413,385,109,276,430,1036,810,15,80,0
38,opponent,486,288,207,201,78,203,548,37.0,345,274,74,200,372,858,634,11,91,0
39,opponent,555,331,240,224,91,231,569,40.6,338,337,93,244,300,855,613,11,92,0
40,opponent,569,337,257,229,83,259,690,37.5,431,353,106,247,369,938,616,9,93,0
1,team,499,292,263,181,55,197,565,34.9,368,341,90,251,427,926,766,8,102,1
1,team,499,292,263,181,55,197,565,34.9,368,341,90,251,427,926,766,8,102,-2
2,team,462,269,194,200,68,168,516,32.6,348,341,74,267,344,806,684,9,6,1
2,team,462,269,194,200,68,168,516,32.6,348,341,74,267,344,806,684,9,6,-2
3,team,622,367,291,253,78,296,631,46.9,335,361,83,278,386,1008,671,7,7,1
3,team,622,367,291,253,78,296,631,46.9,335,361,83,278,386,1008,671,7,7,-2
4,team,499,293,223,195,81,224,522,42.9,298,325,70,255,361,860,429,16,10,1
4,team,499,293,223,195,81,224,522,42.9,298,325,70,255,361,860,429,16,10,-2
5,team,556,315,274,221,61,211,556,37.9,345,362,74,288,453,1009,687,11,12,1
5,team,556,315,274,221,61,211,556,37.9,345,362,74,288,453,1009,687,11,12,-2
6,team,662,368,332,259,71,238,694,34.3,456,399,89,310,405,1067,751,12,19,1
6,team,662,368,332,259,71,238,694,34.3,456,399,89,310,405,1067,751,12,19,-2
7,team,573,317,305,216,52,247,607,40.7,360,368,99,269,437,1010,788,8,24,1
7,team,573,317,305,216,52,247,607,40.7,360,368,99,269,437,1010,788,8,24,-2
8,team,514,309,228,204,82,203,518,39.2,315,360,63,297,434,948,593,11,101,1
8,team,514,309,228,204,82,203,518,39.2,315,360,63,297,434,948,593,11,101,-2
9,team,551,336,324,189,38,210,577,36.4,367,357,97,260,386,937,689,10,27,1
9,team,551,336,324,189,38,210,577,36.4,367,357,97,260,386,937,689,10,27,-2
10,team,579,352,232,276,71,241,619,38.9,378,361,53,308,393,972,615,4,34,1
10,team,579,352,232,276,71,241,619,38.9,378,361,53,308,393,972,615,4,34,-2
11,team,499,279,226,213,60,185,468,39.5,283,388,128,260,392,891,764,7,100,1
11,team,499,279,226,213,60,185,468,39.5,283,388,128,260,392,891,764,7,100,-2
12,team,556,321,309,191,56,239,579,41.3,340,342,83,259,437,993,616,7,103,1
12,team,556,321,309,191,56,239,579,41.3,340,342,83,259,437,993,616,7,103,-2
13,team,511,282,268,188,55,208,543,38.3,335,335,93,242,435,946,681,15,99,1
13,team,511,282,268,188,55,208,543,38.3,335,335,93,242,435,946,681,15,99,-2
14,team,524,281,223,217,84,224,552,40.6,328,349,100,249,392,916,774,7,67,1
14,team,524,281,223,217,84,224,552,40.6,328,349,100,249,392,916,774,7,67,-2
15,team,531,318,266,188,77,192,532,36.1,340,344,83,261,398,929,544,12,71,1
15,team,531,318,266,188,77,192,532,36.1,340,344,83,261,398,929,544,12,71,-2
16,team,547,322,240,227,80,200,480,41.7,280,353,96,257,315,862,563,5,72,1
16,team,547,322,240,227,80,200,480,41.7,280,353,96,257,315,862,563,5,72,-2
17,team,492,297,220,200,72,184,510,36.1,326,310,90,220,362,854,636,10,80,1
17,team,492,297,220,200,72,184,510,36.1,326,310,90,220,362,854,636,10,80,-2
18,team,463,277,241,163,59,198,592,33.4,394,372,123,249,392,855,785,12,91,1
18,team,463,277,241,163,59,198,592,33.4,394,372,123,249,392,855,785,12,91,-2
19,team,559,321,285,208,66,247,681,36.3,434,379,102,277,431,990,812,9,92,1
19,team,559,321,285,208,66,247,681,36.3,434,379,102,277,431,990,812,9,92,-2
20,team,539,313,256,205,78,239,588,40.6,349,358,101,257,371,910,638,17,93,1
20,team,539,313,256,205,78,239,588,40.6,349,358,101,257,371,910,638,17,93,-2
21,opponent,469,279,197,215,57,213,467,45.6,254,309,89,220,342,811,623,12,102,1
21,opponent,469,279,197,215,57,213,467,45.6,254,309,89,220,342,811,623,12,102,-2
22,opponent,532,302,265,226,41,197,501,39.3,304,396,94,302,484,1016,772,6,6,1
22,opponent,532,302,265,226,41,197,501,39.3,304,396,94,302,484,1016,772,6,6,-2
23,opponent,556,315,308,185,63,214,588,36.4,374,359,88,271,454,1010,674,9,7,1
23,opponent,556,315,308,185,63,214,588,36.4,374,359,88,271,454,1010,674,9,7,-2
24,opponent,598,320,357,181,60,257,770,33.4,513,440,133,307,517,1115,639,8,10,1
24,opponent,598,320,357,181,60,257,770,33.4,513,440,133,307,517,1115,639,8,10,-2
25,opponent,585,335,286,244,55,218,638,34.2,420,407,129,278,367,952,611,12,12,1
25,opponent,585,335,286,244,55,218,638,34.2,420,407,129,278,367,952,611,12,12,-2
26,opponent,468,288,183,204,81,189,465,40.6,276,344,76,268,489,957,522,6,19,1
26,opponent,468,288,183,204,81,189,465,40.6,276,344,76,268,489,957,522,6,19,-2
27,opponent,486,300,217,199,70,192,513,37.4,321,244,41,203,302,788,660,10,24,1
27,opponent,486,300,217,199,70,192,513,37.4,321,244,41,203,302,788,660,10,24,-2
28,opponent,519,319,285,196,38,199,519,38.3,320,359,98,261,406,925,933,7,101,1
28,opponent,519,319,285,196,38,199,519,38.3,320,359,98,261,406,925,933,7,101,-2
29,opponent,598,347,216,281,101,253,618,40.9,365,327,57,270,405,1003,586,8,27,1
29,opponent,598,347,216,281,101,253,618,40.9,365,327,57,270,405,1003,586,8,27,-2
30,opponent,574,313,339,196,39,220,483,45.5,263,352,88,264,390,964,838,3,34,1
30,opponent,574,313,339,196,39,220,483,45.5,263,352,88,264,390,964,838,3,34,-2
31,opponent,550,313,265,227,58,204,516,39.5,312,363,78,285,359,909,613,9,100,1
31,opponent,550,313,265,227,58,204,516,39.5,312,363,78,285,359,909,613,9,100,-2
32,opponent,533,309,212,221,100,228,654,34.9,426,325,80,245,323,856,773,14,103,1
32,opponent,533,309,212,221,100,228,654,34.9,426,325,80,245,323,856,773,14,103,-2
33,opponent,575,335,287,205,83,249,615,40.5,366,375,76,299,434,1009,638,8,99,1
33,opponent,575,335,287,205,83,249,615,40.5,366,375,76,299,434,1009,638,8,99,-2
34,opponent,505,309,252,195,58,195,440,44.3,245,312,79,233,338,843,694,7,67,1
34,opponent,505,309,252,195,58,195,440,44.3,245,312,79,233,338,843,694,7,67,-2
35,opponent,531,295,277,184,70,216,645,33.5,429,418,133,285,380,911,707,16,71,1
35,opponent,531,295,277,184,70,216,645,33.5,429,418,133,285,380,911,707,16,71,-2
36,opponent,531,311,253,212,66,220,550,40.0,330,413,104,309,379,910,710,16,72,1
36,opponent,531,311,253,212,66,220,550,40.0,330,413,104,309,379,910,710,16,72,-2
37,opponent,516,306,255,196,65,207,599,34.6,392,325,87,238,407,923,635,13,80,1
37,opponent,516,306,255,196,65,207,599,34.6,392,325,87,238,407,923,635,13,80,-2
38,opponent,480,295,210,198,72,212,553,38.3,341,332,93,239,391,871,540,9,91,1
38,opponent,480,295,210,198,72,212,553,38.3,341,332,93,239,391,871,540,9,91,-2
39,opponent,541,314,256,206,79,213,504,42.3,291,311,74,237,368,909,701,12,92,1
39,opponent,541,314,256,206,79,213,504,42.3,291,311,74,237,368,909,701,12,92,-2
40,opponent,591,324,280,223,88,255,692,36.8,437,394,94,300,416,1007,617,12,93,1
40,opponent,591,324,280,223,88,255,692,36.8,437,394,94,300,416,1007,617,12,93,-2
1,team,550,324,271,221,58,262,637,41.1,375,373,106,267,376,926,890,7,102,2
2,team,508,292,217,216,75,224,582,38.5,358,411,128,283,339,847,788,8,6,2
3,team,636,346,290,279,67,293,619,47.3,326,372,98,274,365,1001,649,14,7,2
4,team,587,331,236,270,81,244,493,49.5,249,346,85,261,325,912,467,17,10,2
5,team,662,392,322,261,79,324,695,46.6,371,386,112,274,361,1023,777,11,12,2
6,team,696,409,324,279,93,286,762,37.5,476,423,91,332,376,1072,634,11,19,2
7,team,647,380,346,238,63,301,711,42.3,410,390,106,284,413,1060,768,5,24,2
8,team,589,325,335,191,63,268,622,43.1,354,367,126,241,305,894,769,14,27,2
9,team,557,338,308,196,53,275,646,42.6,371,360,114,246,326,883,892,20,29,2
10,team,587,360,266,243,78,248,594,41.8,346,400,96,304,401,988,719,8,34,2
11,team,611,343,310,240,61,274,632,43.4,358,437,130,307,326,937,841,8,100,2
12,team,558,305,268,212,78,237,611,38.8,374,326,110,216,377,935,735,12,99,2
13,team,607,332,301,235,71,248,551,45.0,303,374,119,255,344,951,826,9,54,2
14,team,577,331,270,236,71,251,598,42.0,347,340,115,225,368,945,758,5,67,2
15,team,621,359,320,237,64,280,688,40.7,408,410,95,315,365,986,686,9,70,2
16,team,560,345,281,195,84,211,502,42.0,291,379,114,265,334,894,526,17,71,2
17,team,586,339,271,234,81,260,546,47.6,286,382,105,277,348,934,703,6,72,2
18,team,534,302,252,211,71,236,542,43.5,306,367,124,243,270,804,603,18,80,2
19,team,591,364,289,217,85,266,623,42.7,357,373,93,280,339,930,746,8,91,2
20,team,538,312,250,197,91,229,476,48.1,247,330,109,221,329,867,644,16,93,2
21,opponent,511,273,249,193,69,233,504,46.2,271,351,87,264,311,822,729,12,102,2
22,opponent,573,353,293,224,56,232,529,43.9,297,393,131,262,387,960,817,14,6,2
23,opponent,570,309,297,201,72,217,600,36.2,383,364,103,261,404,974,803,10,7,2
24,opponent,631,352,309,250,72,273,747,36.5,474,376,109,267,392,1023,809,10,10,2
25,opponent,647,370,331,254,62,282,654,43.1,372,416,135,281,375,1022,614,11,12,2
26,opponent,554,324,236,237,81,244,590,41.4,346,410,97,313,454,1008,776,14,19,2
27,opponent,529,312,265,197,67,238,519,45.9,281,328,89,239,323,852,792,12,24,2
28,opponent,588,346,244,268,76,258,597,43.2,339,363,87,276,359,947,617,9,27,2
29,opponent,574,350,248,249,77,243,616,39.4,373,338,98,240,287,861,591,4,29,2
30,opponent,511,279,204,239,68,210,452,46.5,242,343,106,237,357,868,668,8,34,2
31,opponent,546,280,268,193,85,225,495,45.5,270,359,106,253,307,853,662,11,100,2
32,opponent,637,384,345,238,54,335,683,49.0,348,379,107,272,327,964,621,17,99,2
33,opponent,648,351,257,304,87,244,612,39.9,368,377,121,256,306,954,746,10,54,2
34,opponent,515,326,265,204,46,206,467,44.1,261,355,99,256,353,868,843,15,67,2
35,opponent,653,391,304,274,75,282,639,44.1,357,400,130,270,343,996,711,15,70,2
36,opponent,601,346,347,159,95,324,780,41.5,456,443,161,282,342,943,696,16,71,2
37,opponent,701,415,344,276,81,310,670,46.3,360,424,117,307,339,1040,693,9,72,2
38,opponent,609,353,312,203,94,283,588,48.1,305,344,91,253,348,957,748,8,80,2
39,opponent,576,335,299,211,66,282,642,43.9,360,314,90,224,286,862,795,7,91,2
40,opponent,628,380,310,234,84,296,746,39.7,450,469,112,357,387,1015,690,11,93,2
1,team,557,322,292,202,63,280,623,44.9,343,435,122,313,322,879,855,13,1,3
2,team,608,369,267,254,87,322,642,50.2,320,415,95,320,310,918,598,14,6,3
3,team,667,408,332,245,90,334,685,48.8,351,396,103,293,304,971,704,9,7,3
4,team,522,324,211,216,95,227,498,45.6,271,353,82,271,253,775,439,17,10,3
5,team,665,421,373,238,54,338,701,48.2,363,411,112,299,364,1029,857,7,12,3
6,team,664,413,319,269,76,295,676,43.6,381,393,84,309,368,1032,666,5,19,3
7,team,623,410,358,205,60,320,671,47.7,351,425,128,297,270,893,853,13,24,3
8,team,633,363,367,212,54,280,603,46.4,323,413,131,282,323,956,766,13,27,3
9,team,652,379,330,239,83,301,600,50.2,299,416,134,282,338,990,788,9,29,3
10,team,541,339,282,199,60,285,619,46.0,334,404,113,291,320,861,794,10,34,3
11,team,551,321,271,213,67,244,532,45.9,288,379,111,268,266,817,662,20,35,3
12,team,583,344,318,213,52,283,581,48.7,298,402,146,256,318,901,859,7,54,3
13,team,534,328,256,196,82,266,588,45.2,322,392,97,295,315,849,749,10,67,3
14,team,636,393,262,276,98,281,664,42.3,383,428,92,336,309,945,680,11,70,3
15,team,542,353,242,212,88,259,565,45.8,306,365,105,260,296,838,469,5,71,3
16,team,660,395,304,254,102,285,613,46.5,328,399,103,296,271,931,624,13,72,3
17,team,587,367,261,230,96,281,591,47.5,310,361,127,234,339,926,633,9,80,3
18,team,678,428,340,254,84,311,645,48.2,334,370,75,295,288,966,643,21,91,3
19,team,671,396,334,251,86,296,628,47.1,332,432,149,283,345,1016,767,8,92,3
20,team,578,370,276,201,101,270,534,50.6,264,372,125,247,262,840,691,16,93,3
21,opponent,591,369,274,233,84,310,606,51.2,296,373,108,265,249,840,553,14,1,3
22,opponent,656,416,374,212,70,305,652,46.8,347,449,147,302,384,1040,839,17,6,3
23,opponent,539,317,271,181,87,262,584,44.9,322,445,134,311,368,907,663,14,7,3
24,opponent,647,385,332,250,65,321,717,44.8,396,423,139,284,369,1016,746,17,10,3
25,opponent,664,417,303,268,93,311,676,46.0,365,437,95,342,324,988,584,9,12,3
26,opponent,593,356,314,204,75,295,618,47.7,323,369,121,248,394,987,681,9,19,3
27,opponent,603,374,255,249,99,249,495,50.3,246,347,87,260,242,845,727,10,24,3
28,opponent,656,402,293,265,98,311,653,47.6,342,418,97,321,288,944,698,9,27,3
29,opponent,505,326,239,220,46,260,517,50.3,257,328,100,228,238,743,822,10,29,3
30,opponent,457,290,211,190,56,189,406,46.6,217,378,95,283,300,757,723,14,34,3
31,opponent,641,415,289,265,87,311,652,47.7,341,359,78,281,304,945,659,10,35,3
32,opponent,500,296,202,217,81,198,491,40.3,293,333,82,251,231,731,621,8,54,3
33,opponent,563,332,318,195,50,247,560,44.1,313,381,93,288,311,874,797,7,67,3
34,opponent,664,391,317,278,69,290,586,49.5,296,416,133,283,345,1009,810,10,70,3
35,opponent,676,407,377,218,81,379,854,44.4,475,492,175,317,331,1007,678,8,71,3
36,opponent,661,403,341,237,83,293,600,48.8,307,402,110,292,325,986,613,15,72,3
37,opponent,569,353,273,206,90,257,526,48.9,269,358,96,262,271,840,769,13,80,3
38,opponent,645,382,354,219,72,307,659,46.6,352,418,133,285,294,939,834,15,91,3
39,opponent,634,389,309,232,93,318,627,50.7,309,409,97,312,264,898,662,5,92,3
40,opponent,688,423,349,240,99,345,780,44.2,435,426,114,312,349,1037,618,16,93,3
1,team,578,347,284,227,67,290,629,46.1,339,363,117,246,279,857,810,5,102,4
2,team,633,372,354,222,57,280,582,48.1,302,430,134,296,313,946,856,19,1,4
3,team,581,362,217,264,100,305,635,48.0,330,419,106,313,278,859,631,4,6,4
4,team,654,399,308,263,83,327,671,48.7,344,460,114,346,256,910,793,8,7,4
5,team,571,363,271,223,77,243,523,46.5,280,363,97,266,257,828,573,17,10,4
6,team,692,440,305,300,87,358,683,52.4,325,422,101,321,345,1037,801,9,12,4
7,team,627,382,302,243,82,308,662,46.5,354,434,116,318,297,924,832,9,19,4
8,team,671,398,338,264,69,341,728,46.8,387,443,123,320,298,969,786,13,24,4
9,team,608,364,269,251,88,291,577,50.4,286,342,103,239,307,915,730,6,34,4
10,team,544,340,264,222,58,274,521,52.6,247,378,124,254,257,801,661,21,35,4
11,team,637,374,336,237,64,289,623,46.4,334,404,110,294,280,917,779,26,100,4
12,team,662,397,328,263,71,305,633,48.2,328,416,98,318,281,943,761,14,104,4
13,team,686,388,347,281,58,340,657,51.8,317,369,131,238,365,1051,785,10,54,4
14,team,525,311,247,201,77,243,517,47.0,274,400,108,292,263,788,756,16,67,4
15,team,630,372,279,282,69,270,608,44.4,338,410,105,305,308,938,796,12,70,4
16,team,557,368,252,214,91,225,461,48.8,236,401,104,297,296,853,552,14,71,4
17,team,650,405,271,285,94,283,552,51.3,269,405,118,287,253,903,693,15,72,4
18,team,697,463,380,237,80,335,626,53.5,291,395,123,272,313,1010,772,9,80,4
19,team,657,379,335,250,72,309,618,50.0,309,392,105,287,324,981,842,9,91,4
20,team,576,348,288,212,76,260,532,48.9,272,386,130,256,304,880,789,12,93,4
21,opponent,553,340,279,216,58,254,564,45.0,310,393,115,278,233,786,802,14,102,4
22,opponent,583,364,249,236,98,314,613,51.2,299,357,103,254,280,863,676,15,1,4
23,opponent,715,428,371,284,60,349,687,50.8,338,411,119,292,370,1085,843,27,6,4
24,opponent,530,318,257,182,91,227,524,43.3,297,407,104,303,298,828,735,17,7,4
25,opponent,643,392,333,227,83,338,722,46.8,384,450,159,291,318,961,770,10,10,4
26,opponent,756,464,337,343,76,329,715,46.0,386,484,144,340,314,1070,693,13,12,4
27,opponent,627,382,309,254,64,291,586,49.7,295,444,125,319,335,962,721,8,19,4
28,opponent,606,370,281,253,72,263,493,53.3,230,341,89,252,243,849,795,7,24,4
29,opponent,540,348,267,228,45,260,499,52.1,239,382,113,269,261,801,855,17,34,4
30,opponent,673,423,315,235,123,297,650,45.7,353,374,104,270,301,974,630,10,35,4
31,opponent,601,344,270,262,69,296,599,49.4,303,390,106,284,290,891,729,11,100,4
32,opponent,673,415,301,301,71,308,624,49.4,316,426,99,327,335,1008,656,7,104,4
33,opponent,532,318,237,231,64,219,470,46.6,251,375,108,267,295,827,814,10,54,4
34,opponent,530,339,286,187,57,247,484,51.0,237,411,101,310,291,821,903,9,67,4
35,opponent,679,408,314,284,81,306,589,52.0,283,388,119,269,285,964,759,17,70,4
36,opponent,705,389,393,221,91,393,794,49.5,401,402,146,256,296,1001,689,16,71,4
37,opponent,635,368,305,268,62,284,605,46.9,321,402,112,290,278,913,803,9,72,4
38,opponent,558,347,247,240,71,278,570,48.8,292,367,88,279,236,794,895,10,80,4
39,opponent,612,379,293,231,88,294,570,51.6,276,406,87,319,269,881,646,10,91,4
40,opponent,685,436,331,258,96,329,680,48.4,351,422,126,296,346,1031,584,11,93,4
