id,Team_or_Opponent,SCA_SCA,SCA90_SCA,PassLive_SCA_Types,PassDead_SCA_Types,TO_SCA_Types,Sh_SCA_Types,Fld_SCA_Types,Def_SCA_Types,GCA_GCA,GCA90_GCA,PassLive_GCA_Types,PassDead_GCA_Types,TO_GCA_Types,Sh_GCA_Types,Fld_GCA_Types,Def_GCA_Types,team_id,season_id
1,team,537,14.13,333,88,28,36,46,6,58,1.53,31,8,4,6,8,1,102,0
2,team,690,18.16,469,84,37,36,54,10,65,1.71,43,4,3,6,8,1,6,0
3,team,790,20.79,546,88,43,51,48,14,86,2.26,56,5,11,5,8,1,7,0
4,team,903,23.76,678,38,82,33,60,12,150,3.95,114,6,10,5,12,3,10,0
5,team,837,22.03,611,62,77,37,39,11,75,1.97,52,4,6,7,6,0,12,0
6,team,659,17.34,477,52,41,37,44,8,67,1.76,43,3,8,5,8,0,19,0
7,team,709,18.66,450,97,40,55,48,19,63,1.66,38,7,5,6,7,0,101,0
8,team,691,18.18,469,82,37,45,50,8,44,1.16,26,5,2,6,3,2,29,0
9,team,691,18.18,464,83,36,35,63,10,70,1.84,43,7,7,6,6,1,34,0
10,team,670,17.63,434,89,32,38,58,19,86,2.26,52,9,5,8,8,4,100,0
11,team,752,19.79,509,87,44,48,57,7,54,1.42,38,4,2,3,6,1,98,0
12,team,746,19.63,547,71,48,35,37,8,79,2.08,52,4,6,8,9,0,99,0
13,team,742,19.53,510,78,51,38,57,8,64,1.68,41,1,6,5,10,1,54,0
14,team,783,20.61,553,94,40,42,42,12,73,1.92,49,9,4,5,5,1,67,0
15,team,1021,26.87,780,68,73,46,42,12,125,3.29,90,7,7,5,15,1,71,0
16,team,744,19.58,550,70,34,40,39,11,92,2.42,69,6,4,6,2,5,72,0
17,team,873,22.97,636,90,51,42,42,12,89,2.34,58,8,10,5,8,0,80,0
18,team,612,16.11,445,53,39,22,43,10,80,2.11,56,5,8,2,9,0,91,0
19,team,647,17.03,453,47,46,31,58,12,53,1.39,34,2,4,6,7,0,92,0
20,team,864,22.74,642,66,60,44,37,15,108,2.84,71,5,10,10,11,1,93,0
21,opponent,833,21.92,582,83,43,46,68,11,103,2.71,78,2,5,7,10,1,102,0
22,opponent,697,18.34,482,70,44,32,55,14,65,1.71,43,3,6,4,7,2,6,0
23,opponent,698,18.37,493,68,38,42,47,10,43,1.13,23,6,3,4,7,0,7,0
24,opponent,630,16.58,463,49,35,31,36,16,64,1.68,45,4,2,4,9,0,10,0
25,opponent,771,20.29,543,77,40,44,53,14,104,2.74,59,11,11,7,15,1,12,0
26,opponent,762,20.05,519,90,57,35,48,13,84,2.21,56,7,7,4,9,1,19,0
27,opponent,649,17.08,456,67,45,38,33,10,96,2.53,68,3,9,9,5,2,101,0
28,opponent,773,20.34,548,74,56,43,41,11,90,2.37,61,5,8,9,5,2,29,0
29,opponent,480,12.63,316,63,22,32,42,5,58,1.53,41,4,1,6,6,0,34,0
30,opponent,803,21.13,577,76,51,40,54,5,81,2.13,60,3,5,7,6,0,100,0
31,opponent,626,16.47,449,64,38,22,47,6,86,2.26,57,8,6,3,11,1,98,0
32,opponent,1013,26.66,737,98,47,60,55,16,87,2.29,64,10,4,5,4,0,99,0
33,opponent,873,22.97,662,69,47,43,42,10,109,2.87,74,5,9,6,13,2,54,0
34,opponent,731,19.24,504,68,59,38,48,14,89,2.34,59,5,11,5,7,2,67,0
35,opponent,583,15.34,398,69,38,33,37,8,44,1.16,27,2,6,5,2,2,71,0
36,opponent,697,18.34,479,84,50,32,44,8,84,2.21,56,5,8,5,9,1,72,0
37,opponent,645,16.97,426,68,46,37,56,12,52,1.37,26,7,4,5,8,2,80,0
38,opponent,1008,26.53,725,80,72,58,55,18,87,2.29,51,3,10,13,8,2,91,0
39,opponent,826,21.74,572,88,64,36,55,11,72,1.89,55,4,2,3,8,0,92,0
40,opponent,863,22.71,625,82,47,49,48,12,83,2.18,53,12,5,4,7,2,93,0
1,team,595,15.66,375,98,24,35,50,13,59,1.55,28,10,3,5,9,4,102,1
1,team,595,15.66,375,98,24,35,50,13,59,1.55,28,10,3,5,9,4,102,-2
2,team,723,19.03,539,66,37,25,43,13,73,1.92,52,5,3,5,7,1,6,1
2,team,723,19.03,539,66,37,25,43,13,73,1.92,52,5,3,5,7,1,6,-2
3,team,796,20.95,585,71,55,42,35,8,120,3.16,90,7,12,3,7,1,7,1
3,team,796,20.95,585,71,55,42,35,8,120,3.16,90,7,12,3,7,1,7,-2
4,team,1064,28.0,833,50,76,34,61,10,136,3.58,105,2,12,9,7,1,10,1
4,team,1064,28.0,833,50,76,34,61,10,136,3.58,105,2,12,9,7,1,10,-2
5,team,799,21.03,578,74,59,39,36,13,91,2.39,58,12,6,5,9,1,12,1
5,team,799,21.03,578,74,59,39,36,13,91,2.39,58,12,6,5,9,1,12,-2
6,team,624,16.42,460,51,31,36,38,8,98,2.58,69,6,5,6,10,2,19,1
6,team,624,16.42,460,51,31,36,38,8,98,2.58,69,6,5,6,10,2,19,-2
7,team,517,13.61,330,65,38,27,42,15,53,1.39,37,2,3,6,4,1,24,1
7,team,517,13.61,330,65,38,27,42,15,53,1.39,37,2,3,6,4,1,24,-2
8,team,758,19.95,503,88,49,52,51,15,48,1.26,30,3,6,4,2,3,101,1
8,team,758,19.95,503,88,49,52,51,15,48,1.26,30,3,6,4,2,3,101,-2
9,team,460,12.11,318,60,22,25,30,5,54,1.42,35,8,3,4,3,1,27,1
9,team,460,12.11,318,60,22,25,30,5,54,1.42,35,8,3,4,3,1,27,-2
10,team,618,16.26,413,70,37,37,52,9,38,1.0,22,0,6,6,4,0,34,1
10,team,618,16.26,413,70,37,37,52,9,38,1.0,22,0,6,6,4,0,34,-2
11,team,592,15.58,387,66,37,43,50,9,69,1.82,45,4,5,9,4,2,100,1
11,team,592,15.58,387,66,37,43,50,9,69,1.82,45,4,5,9,4,2,100,-2
12,team,719,18.92,517,71,44,34,43,10,56,1.47,41,6,2,4,1,2,103,1
12,team,719,18.92,517,71,44,34,43,10,56,1.47,41,6,2,4,1,2,103,-2
13,team,671,17.66,519,48,36,25,29,14,80,2.11,60,4,5,4,3,4,99,1
13,team,671,17.66,519,48,36,25,29,14,80,2.11,60,4,5,4,3,4,99,-2
14,team,615,16.18,441,70,31,35,30,8,61,1.61,45,4,0,6,3,3,67,1
14,team,615,16.18,441,70,31,35,30,8,61,1.61,45,4,0,6,3,3,67,-2
15,team,981,25.82,745,79,55,51,41,10,114,3.0,89,6,8,5,4,2,71,1
15,team,981,25.82,745,79,55,51,41,10,114,3.0,89,6,8,5,4,2,71,-2
16,team,749,19.71,532,76,35,45,48,13,100,2.63,72,9,2,9,8,0,72,1
16,team,749,19.71,532,76,35,45,48,13,100,2.63,72,9,2,9,8,0,72,-2
17,team,830,21.84,635,61,55,36,35,8,87,2.29,65,4,8,6,4,0,80,1
17,team,830,21.84,635,61,55,36,35,8,87,2.29,65,4,8,6,4,0,80,-2
18,team,687,18.08,482,58,47,34,59,7,86,2.26,58,10,5,5,8,0,91,1
18,team,687,18.08,482,58,47,34,59,7,86,2.26,58,10,5,5,8,0,91,-2
19,team,652,17.16,471,50,33,31,55,12,56,1.47,36,2,3,5,9,1,92,1
19,team,652,17.16,471,50,33,31,55,12,56,1.47,36,2,3,5,9,1,92,-2
20,team,742,19.53,576,46,49,27,37,7,99,2.61,69,3,12,7,7,1,93,1
20,team,742,19.53,576,46,49,27,37,7,99,2.61,69,3,12,7,7,1,93,-2
21,opponent,706,18.58,515,63,42,32,42,12,102,2.68,76,4,9,5,5,3,102,1
21,opponent,706,18.58,515,63,42,32,42,12,102,2.68,76,4,9,5,5,3,102,-2
22,opponent,671,17.66,499,62,40,24,39,7,74,1.95,50,9,2,3,8,2,6,1
22,opponent,671,17.66,499,62,40,24,39,7,74,1.95,50,9,2,3,8,2,6,-2
23,opponent,634,16.68,454,70,27,34,42,7,38,1.0,30,4,0,1,1,2,7,1
23,opponent,634,16.68,454,70,27,34,42,7,38,1.0,30,4,0,1,1,2,7,-2
24,opponent,564,14.84,405,46,40,31,27,15,61,1.61,38,5,5,3,7,3,10,1
24,opponent,564,14.84,405,46,40,31,27,15,61,1.61,38,5,5,3,7,3,10,-2
25,opponent,640,16.84,449,65,43,29,43,11,80,2.11,59,3,5,7,5,1,12,1
25,opponent,640,16.84,449,65,43,29,43,11,80,2.11,59,3,5,7,5,1,12,-2
26,opponent,715,18.82,486,71,58,31,56,13,93,2.45,63,4,5,9,8,4,19,1
26,opponent,715,18.82,486,71,58,31,56,13,93,2.45,63,4,5,9,8,4,19,-2
27,opponent,803,21.13,603,63,45,37,39,16,101,2.66,74,4,6,5,9,3,24,1
27,opponent,803,21.13,603,63,45,37,39,16,101,2.66,74,4,6,5,9,3,24,-2
28,opponent,598,15.74,425,57,38,39,30,9,91,2.39,72,1,10,5,3,0,101,1
28,opponent,598,15.74,425,57,38,39,30,9,91,2.39,72,1,10,5,3,0,101,-2
29,opponent,849,22.34,624,72,55,30,56,12,98,2.58,70,8,8,7,5,0,27,1
29,opponent,849,22.34,624,72,55,30,56,12,98,2.58,70,8,8,7,5,0,27,-2
30,opponent,550,14.47,381,68,30,22,45,4,67,1.76,47,6,3,3,8,0,34,1
30,opponent,550,14.47,381,68,30,22,45,4,67,1.76,47,6,3,3,8,0,34,-2
31,opponent,844,22.21,604,76,44,61,51,8,109,2.87,80,5,8,10,6,0,100,1
31,opponent,844,22.21,604,76,44,61,51,8,109,2.87,80,5,8,10,6,0,100,-2
32,opponent,757,19.92,528,80,54,38,49,8,87,2.29,56,7,8,10,6,0,103,1
32,opponent,757,19.92,528,80,54,38,49,8,87,2.29,56,7,8,10,6,0,103,-2
33,opponent,804,21.16,574,79,46,43,40,22,94,2.47,69,7,6,4,4,4,99,1
33,opponent,804,21.16,574,79,46,43,40,22,94,2.47,69,7,6,4,4,4,99,-2
34,opponent,787,20.71,623,51,36,34,42,1,84,2.21,63,5,4,6,6,0,67,1
34,opponent,787,20.71,623,51,36,34,42,1,84,2.21,63,5,4,6,6,0,67,-2
35,opponent,618,16.26,465,41,38,24,35,15,44,1.16,28,6,2,2,5,1,71,1
35,opponent,618,16.26,465,41,38,24,35,15,44,1.16,28,6,2,2,5,1,71,-2
36,opponent,583,15.34,401,66,32,31,44,9,63,1.66,42,5,5,6,4,1,72,1
36,opponent,583,15.34,401,66,32,31,44,9,63,1.66,42,5,5,6,4,1,72,-2
37,opponent,599,15.76,411,63,37,38,47,3,51,1.34,33,6,2,5,5,0,80,1
37,opponent,599,15.76,411,63,37,38,47,3,51,1.34,33,6,2,5,5,0,80,-2
38,opponent,959,25.24,688,84,60,65,50,12,80,2.11,50,5,7,10,6,2,91,1
38,opponent,959,25.24,688,84,60,65,50,12,80,2.11,50,5,7,10,6,2,91,-2
39,opponent,815,21.45,584,90,47,38,47,9,94,2.47,65,5,9,7,6,2,92,1
39,opponent,815,21.45,584,90,47,38,47,9,94,2.47,65,5,9,7,6,2,92,-2
40,opponent,696,18.32,520,51,38,32,41,14,67,1.76,41,8,5,5,6,2,93,1
40,opponent,696,18.32,520,51,38,32,41,14,67,1.76,41,8,5,5,6,2,93,-2
1,team,628,16.53,392,88,38,46,53,11,48,1.26,27,6,4,5,6,0,102,2
2,team,821,21.61,581,94,46,42,47,11,72,1.89,52,9,1,2,5,3,6,2
3,team,828,21.79,593,86,56,41,40,12,111,2.92,86,6,5,8,3,3,7,2
4,team,942,24.79,728,62,68,34,41,9,123,3.24,95,5,7,8,6,2,10,2
5,team,902,23.74,670,75,55,46,41,15,94,2.47,65,5,10,5,8,1,12,2
6,team,701,18.45,540,43,25,50,34,9,70,1.84,52,2,3,11,1,1,19,2
7,team,687,18.08,459,86,38,47,41,16,55,1.45,32,7,3,5,6,2,24,2
8,team,592,15.58,426,60,42,23,28,13,68,1.79,50,4,7,3,2,2,27,2
9,team,721,18.97,521,59,47,40,41,13,67,1.76,45,5,4,8,3,2,29,2
10,team,700,18.42,464,85,32,40,61,18,53,1.39,38,7,3,2,1,2,34,2
11,team,702,18.47,488,67,43,49,40,15,68,1.79,45,8,3,6,2,4,100,2
12,team,720,18.95,486,80,48,65,28,13,79,2.08,55,3,5,9,6,1,99,2
13,team,761,20.03,495,90,47,55,55,19,59,1.55,32,6,4,7,8,2,54,2
14,team,721,18.97,502,85,28,49,44,13,62,1.63,42,7,0,7,4,2,67,2
15,team,862,22.68,603,98,37,54,52,18,63,1.66,36,5,7,8,5,2,70,2
16,team,1195,31.45,922,68,83,56,49,17,139,3.66,102,2,13,11,8,3,71,2
17,team,773,20.34,530,70,56,57,46,14,69,1.82,38,3,6,12,10,0,72,2
18,team,784,20.63,578,78,35,35,43,15,95,2.5,63,9,8,7,5,3,80,2
19,team,718,18.89,479,93,45,26,64,11,83,2.18,53,8,7,3,11,1,91,2
20,team,800,21.05,593,73,57,38,28,11,112,2.95,73,12,11,10,5,1,93,2
21,opponent,905,23.82,646,99,46,50,50,14,112,2.95,84,8,4,11,4,1,102,2
22,opponent,776,20.42,566,68,31,48,43,20,59,1.55,45,1,3,5,3,2,6,2
23,opponent,613,16.13,415,71,35,39,45,8,66,1.74,39,7,4,9,7,0,7,2
24,opponent,602,15.84,421,68,31,31,38,13,62,1.63,38,6,5,6,6,1,10,2
25,opponent,745,19.61,524,70,60,51,32,8,67,1.76,52,3,6,3,3,0,12,2
26,opponent,709,18.66,478,74,53,44,51,9,71,1.87,45,1,6,11,4,4,19,2
27,opponent,845,22.24,579,84,65,50,54,13,85,2.24,50,5,7,13,10,0,24,2
28,opponent,916,24.11,652,75,63,59,56,11,89,2.34,59,8,7,8,6,1,27,2
29,opponent,883,23.24,666,75,49,46,35,12,89,2.34,70,6,4,5,2,2,29,2
30,opponent,715,18.82,505,85,30,32,52,11,70,1.84,56,5,2,4,2,1,34,2
31,opponent,983,25.87,696,102,61,57,47,20,100,2.63,62,9,11,7,7,4,100,2
32,opponent,905,23.82,658,77,59,47,43,21,132,3.47,93,8,12,6,7,6,99,2
33,opponent,813,21.39,581,83,46,51,41,11,101,2.66,73,6,4,8,7,3,54,2
34,opponent,763,20.08,561,63,56,50,24,9,88,2.32,58,8,9,9,4,0,67,2
35,opponent,728,19.16,509,77,48,35,40,19,88,2.32,55,10,7,7,6,3,70,2
36,opponent,749,19.71,534,71,41,41,44,18,56,1.47,36,4,5,3,5,3,71,2
37,opponent,748,19.68,535,82,35,44,39,13,67,1.76,47,7,1,3,7,2,72,2
38,opponent,699,18.39,501,64,40,39,41,14,50,1.32,27,6,5,7,4,1,80,2
39,opponent,764,20.11,529,83,43,41,58,10,83,2.18,56,7,5,7,6,2,91,2
40,opponent,697,18.34,494,69,34,38,43,19,55,1.45,36,4,4,5,5,1,93,2
1,team,758,19.95,533,73,51,51,33,17,76,2.0,51,7,8,7,3,0,1,3
2,team,945,24.87,678,96,56,59,40,16,78,2.05,54,3,6,7,7,1,6,3
3,team,958,25.21,756,59,47,51,32,13,116,3.05,82,7,9,13,3,2,7,3
4,team,1050,27.63,824,65,62,58,30,11,125,3.29,106,2,6,11,0,0,10,3
5,team,741,19.5,547,55,53,44,35,7,69,1.82,47,3,5,9,5,0,12,3
6,team,819,21.55,623,62,45,41,37,11,70,1.84,55,3,6,3,1,2,19,3
7,team,663,17.45,461,69,36,42,38,17,49,1.29,32,2,8,5,2,0,24,3
8,team,726,19.11,495,103,47,37,33,11,54,1.42,36,7,0,4,5,2,27,3
9,team,735,19.34,506,79,43,53,41,13,84,2.21,58,2,5,13,3,3,29,3
10,team,619,16.29,414,84,25,35,54,7,51,1.34,38,4,2,2,4,1,34,3
11,team,821,21.61,597,86,41,45,43,9,102,2.68,70,10,1,5,13,3,35,3
12,team,563,14.82,373,76,33,30,42,9,63,1.66,37,11,4,4,5,2,54,3
13,team,779,20.5,564,77,53,41,30,14,69,1.82,53,7,0,5,4,0,67,3
14,team,881,23.18,651,77,43,40,46,24,69,1.82,50,5,6,3,4,1,70,3
15,team,1194,31.42,894,85,88,52,67,8,134,3.53,95,5,15,8,10,1,71,3
16,team,800,21.05,594,71,41,39,38,17,82,2.16,64,3,5,4,3,3,72,3
17,team,837,22.03,640,74,26,41,39,17,82,2.16,56,8,7,6,5,0,80,3
18,team,859,22.61,607,80,59,46,51,16,62,1.63,40,6,2,7,6,1,91,3
19,team,792,20.84,581,77,39,36,46,13,59,1.55,40,6,4,4,5,0,92,3
20,team,884,23.26,665,45,73,53,40,8,89,2.34,59,2,13,11,4,0,93,3
21,opponent,956,25.16,739,78,44,39,44,12,110,2.89,84,7,7,5,6,1,1,3
22,opponent,675,17.76,470,65,42,42,41,15,69,1.82,45,3,7,5,6,3,6,3
23,opponent,781,20.55,585,60,49,41,38,8,58,1.53,43,4,1,7,3,0,7,3
24,opponent,560,14.74,410,51,26,37,20,16,25,0.66,17,1,1,3,3,0,10,3
25,opponent,807,21.24,559,92,54,44,47,11,69,1.82,51,4,4,6,3,1,12,3
26,opponent,669,17.61,462,74,43,36,43,11,89,2.34,59,8,8,9,5,0,19,3
27,opponent,973,25.61,687,86,56,61,62,21,92,2.42,63,6,6,9,8,0,24,3
28,opponent,984,25.89,712,85,58,69,46,14,115,3.03,85,4,9,10,6,1,27,3
29,opponent,987,25.97,769,70,53,43,41,11,119,3.13,92,4,5,8,8,2,29,3
30,opponent,849,22.34,653,62,47,42,39,6,68,1.79,47,7,5,7,2,0,34,3
31,opponent,870,22.89,651,68,52,40,38,21,94,2.47,69,5,8,3,7,2,35,3
32,opponent,907,23.87,689,82,44,40,43,9,75,1.97,51,4,7,7,5,1,54,3
33,opponent,804,21.16,601,76,49,34,37,7,71,1.87,57,3,3,5,3,0,67,3
34,opponent,759,19.97,537,77,46,47,39,13,78,2.05,48,11,4,9,3,3,70,3
35,opponent,720,18.95,516,69,49,44,27,15,50,1.32,32,3,2,10,3,0,71,3
36,opponent,705,18.55,515,60,45,35,38,12,55,1.45,41,2,5,3,3,1,72,3
37,opponent,893,23.5,655,85,42,52,46,13,87,2.29,68,3,5,8,2,1,80,3
38,opponent,683,17.97,458,88,45,43,41,8,78,2.05,53,8,6,5,4,2,91,3
39,opponent,1034,27.21,756,101,68,56,44,9,110,2.89,76,8,11,7,7,1,92,3
40,opponent,808,21.26,579,64,49,49,41,26,71,1.87,42,8,8,5,5,3,93,3
1,team,817,21.5,563,88,54,53,43,16,60,1.58,39,5,6,4,6,0,102,4
2,team,823,21.66,586,66,47,52,50,22,70,1.84,45,3,7,9,4,2,1,4
3,team,817,21.5,612,81,48,33,32,11,103,2.71,83,6,6,3,4,1,6,4
4,team,852,22.42,650,59,56,42,31,14,120,3.16,94,3,10,7,5,1,7,4
5,team,1063,27.97,798,83,63,69,39,11,136,3.58,105,6,6,11,7,1,10,4
6,team,870,22.89,632,75,52,62,34,15,78,2.05,57,3,5,7,3,3,12,4
7,team,855,22.5,645,67,50,43,42,8,81,2.13,63,2,5,5,6,0,19,4
8,team,698,18.37,478,85,30,48,42,15,40,1.05,25,4,1,5,4,1,24,4
9,team,766,20.16,531,87,45,48,40,15,69,1.82,40,8,8,9,4,0,34,4
10,team,872,22.95,674,62,45,45,36,10,152,4.0,119,7,10,7,8,1,35,4
11,team,708,18.63,475,74,47,50,49,13,63,1.66,45,3,3,5,5,2,100,4
12,team,707,18.61,560,40,38,30,30,9,60,1.58,49,3,1,3,3,1,104,4
13,team,734,19.32,501,99,37,52,33,12,57,1.5,33,12,1,8,3,0,54,4
14,team,714,18.79,505,77,32,47,45,8,73,1.92,45,8,4,10,6,0,67,4
15,team,815,21.45,548,79,36,62,70,20,40,1.05,21,3,3,7,5,1,70,4
16,team,1082,28.47,813,72,84,59,38,16,154,4.05,113,8,16,13,2,2,71,4
17,team,775,20.39,528,79,53,59,37,19,79,2.08,54,4,6,9,4,2,72,4
18,team,874,23.0,641,94,42,40,45,12,84,2.21,62,6,6,5,2,3,80,4
19,team,670,17.63,478,66,38,29,42,17,66,1.74,47,3,5,5,6,0,91,4
20,team,855,22.5,624,76,53,56,30,16,111,2.92,77,9,4,15,5,1,93,4
21,opponent,820,21.58,597,79,54,38,40,12,81,2.13,55,6,6,7,7,0,102,4
22,opponent,1074,28.26,773,110,72,62,43,14,128,3.37,97,6,10,9,4,2,1,4
23,opponent,734,19.32,524,70,41,42,42,15,60,1.58,43,4,5,6,2,0,6,4
24,opponent,787,20.71,577,72,44,46,29,19,75,1.97,55,4,9,4,1,2,7,4
25,opponent,723,19.03,538,64,43,33,32,13,81,2.13,63,5,7,3,3,0,10,4
26,opponent,786,20.68,537,83,52,56,48,10,74,1.95,46,3,6,8,10,1,12,4
27,opponent,844,22.21,584,95,57,58,37,13,92,2.42,59,4,9,12,6,2,19,4
28,opponent,909,23.92,671,67,63,43,43,22,91,2.39,67,6,9,6,2,1,24,4
29,opponent,805,21.18,571,87,44,41,52,10,95,2.5,64,6,6,10,9,0,34,4
30,opponent,882,23.21,650,75,42,60,31,24,70,1.84,47,4,3,12,3,1,35,4
31,opponent,860,22.63,630,74,39,56,49,12,133,3.5,95,6,9,13,6,4,100,4
32,opponent,766,20.16,535,89,50,47,34,11,83,2.18,60,5,3,8,5,2,104,4
33,opponent,857,22.55,641,56,51,44,50,15,73,1.92,52,6,3,4,7,1,54,4
34,opponent,757,19.92,561,65,41,47,32,11,95,2.5,72,10,5,5,2,1,67,4
35,opponent,793,20.87,577,74,64,37,31,10,81,2.13,62,7,6,4,2,0,70,4
36,opponent,688,18.11,523,54,25,46,26,14,38,1.0,30,2,2,4,0,0,71,4
37,opponent,674,17.74,451,71,37,53,51,11,67,1.76,43,5,4,10,4,1,72,4
38,opponent,874,23.0,646,72,52,51,39,14,88,2.32,67,6,2,6,5,2,80,4
39,opponent,730,19.21,519,65,38,53,44,11,76,2.0,50,7,4,9,5,1,91,4
40,opponent,1004,26.42,737,87,41,66,55,18,115,3.03,89,4,5,7,9,1,93,4
