id,Team_or_Opponent,GA_Goals,PKA_Goals,FK_Goals,CK_Goals,OG_Goals,PSxG_Expected,PSxG_per_SoT_Expected,PSxGPlus_Minus_Expected,_per_90_Expected,Cmp_Launched,Att_Launched,Cmp_percent_Launched,Att (GK)_Passes,Thr_Passes,Launch_percent_Passes,AvgLen_Passes,Att_Goal_Kicks,Launch_percent_Goal_Kicks,AvgLen_Goal_Kicks,Opp_Crosses,Stp_Crosses,Stp_percent_Crosses,#OPA_Sweeper,#OPA_per_90_Sweeper,AvgDist_Sweeper,team_id,season_id,Mins_Per_90
1,team,59,12,3,3,0,56.6,0.27,-2.4,-0.06,375,828,45.3,783,103,66.0,46.1,344,90.4,58.6,527,12,2.3,15,0.39,9.1,102,0,
2,team,38,5,2,2,2,39.8,0.28,3.8,0.1,345,817,42.2,976,172,56.5,41.4,298,89.3,60.9,547,26,4.8,20,0.53,10.0,6,0,
3,team,27,3,1,4,3,29.8,0.24,5.8,0.15,233,592,39.4,637,112,56.4,30.2,320,72.8,50.0,533,12,2.3,12,0.32,,7,0,
4,team,38,6,2,1,0,36.5,0.26,-1.5,-0.04,127,249,51.0,1237,182,15.4,25.7,254,22.8,27.8,401,19,4.7,43,1.13,15.2,10,0,
5,team,60,11,1,4,1,54.8,0.29,-4.2,-0.11,158,464,34.1,1045,171,34.1,33.0,284,38.0,35.5,524,12,2.3,59,1.55,17.8,12,0,
6,team,49,5,3,3,0,45.8,0.28,-3.2,-0.08,202,576,35.1,784,136,44.5,30.1,339,67.0,49.1,604,20,3.3,16,0.42,16.0,19,0,
7,team,56,4,2,3,1,52.2,0.35,-2.8,-0.07,297,896,33.1,882,93,72.3,51.6,268,96.3,70.6,471,26,5.5,77,2.03,17.9,101,0,
8,team,58,6,0,4,2,54.4,0.31,-1.6,-0.04,228,688,33.1,895,133,52.5,31.1,316,69.0,49.6,495,29,5.9,51,1.35,7.8,29,0,
9,team,37,5,0,2,2,38.3,0.3,3.3,0.09,359,970,37.0,880,46,83.4,52.7,259,91.1,58.5,383,20,5.2,69,1.82,18.1,34,0,
10,team,45,4,1,5,0,45.9,0.27,0.9,0.02,329,899,36.6,1074,137,60.1,43.1,325,78.2,55.1,538,27,5.0,68,1.79,16.6,100,0,
11,team,51,6,2,7,1,46.5,0.29,-3.5,-0.09,260,774,33.6,828,165,62.1,46.1,292,89.0,62.5,513,18,3.5,42,1.11,16.2,98,0,
12,team,53,3,1,9,2,54.3,0.23,3.3,0.09,179,515,34.8,813,206,43.2,36.7,354,46.3,39.4,636,20,3.1,49,1.29,16.1,99,0,
13,team,65,15,2,7,1,63.8,0.26,-0.2,-0.01,253,670,37.8,932,185,51.9,38.0,320,58.1,47.8,539,26,4.8,28,0.74,8.3,54,0,
14,team,54,5,3,5,0,51.1,0.33,-2.9,-0.08,289,858,33.7,885,144,67.2,44.6,306,85.9,58.4,488,21,4.3,47,1.24,18.2,67,0,
15,team,25,2,0,5,0,30.8,0.26,5.8,0.15,90,312,28.8,970,227,22.7,30.6,246,37.4,38.2,460,23,5.0,37,0.97,14.5,71,0,
16,team,48,7,2,4,1,45.4,0.26,-1.6,-0.04,220,509,43.2,1128,133,30.1,30.3,246,69.1,48.0,447,13,2.9,65,1.71,17.7,72,0,
17,team,34,3,3,2,1,32.3,0.24,-0.7,-0.02,179,450,39.8,813,179,34.9,34.2,281,59.1,45.5,478,19,4.0,29,0.76,15.0,80,0,
18,team,53,7,3,4,1,50.2,0.22,-1.8,-0.05,211,599,35.2,878,201,41.3,34.2,337,70.0,50.3,619,12,1.9,19,0.5,10.8,91,0,
19,team,43,7,2,5,0,48.0,0.29,5.0,0.13,258,793,32.5,789,130,63.1,49.5,365,80.8,56.1,590,15,2.5,18,0.47,,92,0,
20,team,49,8,0,10,2,45.2,0.22,-1.8,-0.05,146,442,33.0,858,173,32.3,28.0,329,50.2,40.5,648,19,2.9,27,0.71,10.2,93,0,
21,opponent,34,6,0,5,0,36.2,0.3,2.2,0.06,182,528,34.5,911,137,43.4,37.4,230,57.8,47.0,409,19,4.6,43,1.13,16.8,102,0,
22,opponent,41,8,1,4,1,39.5,0.22,-0.5,-0.01,228,636,35.8,897,161,48.6,39.1,319,62.7,47.4,582,25,4.3,34,0.89,14.7,6,0,
23,opponent,51,6,0,3,1,54.0,0.32,4.0,0.1,242,653,37.1,951,157,45.8,37.9,344,63.1,48.3,441,19,4.3,38,1.0,15.2,7,0,
24,opponent,86,6,5,3,2,75.2,0.32,-8.8,-0.23,196,561,34.9,790,156,47.0,38.6,271,70.1,51.7,301,16,5.3,31,0.82,14.1,10,0,
25,opponent,48,6,1,10,0,48.9,0.27,0.9,0.02,238,646,36.8,863,130,48.6,40.0,316,71.8,52.0,457,21,4.6,36,0.95,14.7,12,0,
26,opponent,37,6,3,4,0,43.8,0.25,6.8,0.18,192,550,34.9,816,144,48.2,39.0,234,67.1,49.5,506,15,3.0,46,1.21,15.8,19,0,
27,opponent,39,7,1,6,1,42.2,0.23,4.2,0.11,287,801,35.8,1160,167,50.3,38.8,356,61.0,46.6,667,20,3.0,25,0.66,13.0,101,0,
28,opponent,27,4,1,4,2,32.8,0.24,7.8,0.21,250,681,36.7,918,168,47.8,39.1,330,73.3,52.2,530,28,5.3,46,1.21,15.6,29,0,
29,opponent,43,6,2,7,1,36.9,0.26,-5.1,-0.13,304,797,38.1,1022,133,54.3,41.5,334,72.5,51.7,629,20,3.2,56,1.47,16.5,34,0,
30,opponent,52,5,2,7,2,38.3,0.28,-11.7,-0.31,212,562,37.7,873,146,42.5,37.1,278,68.7,51.0,497,26,5.2,32,0.84,14.5,100,0,
31,opponent,30,3,4,2,0,36.7,0.22,6.7,0.18,233,671,34.7,901,175,49.9,39.7,321,68.8,51.3,566,33,5.8,43,1.13,15.2,98,0,
32,opponent,47,5,1,3,2,43.5,0.29,-1.5,-0.04,247,610,40.5,858,151,47.2,38.4,306,67.0,48.7,531,18,3.4,48,1.26,15.3,99,0,
33,opponent,40,8,2,1,1,38.8,0.24,-0.2,-0.01,226,528,42.8,808,142,38.7,36.0,320,67.2,49.0,506,15,3.0,32,0.84,13.4,54,0,
34,opponent,46,8,1,4,0,41.8,0.23,-4.2,-0.11,233,777,30.0,951,140,54.7,40.9,332,77.4,53.6,597,11,1.8,33,0.87,15.5,67,0,
35,opponent,70,11,1,4,1,73.2,0.28,4.2,0.11,278,695,40.0,963,171,48.1,38.3,336,69.0,50.3,574,14,2.4,39,1.03,15.0,71,0,
36,opponent,56,4,1,7,2,46.3,0.3,-7.7,-0.2,226,701,32.2,924,149,52.8,40.3,286,74.5,53.3,532,15,2.8,29,0.76,13.7,72,0,
37,opponent,54,7,2,5,1,51.4,0.27,-1.6,-0.04,261,730,35.8,926,148,53.7,41.1,311,74.9,51.4,637,22,3.5,27,0.71,12.7,80,0,
38,opponent,46,5,2,4,1,47.0,0.34,2.0,0.05,212,569,37.3,827,138,46.9,38.6,273,66.3,50.5,509,17,3.3,56,1.47,16.5,91,0,
39,opponent,32,3,2,2,1,33.7,0.24,2.7,0.07,232,546,42.5,812,163,43.0,36.8,284,69.4,50.8,492,19,3.9,38,1.0,14.3,92,0,
40,opponent,63,10,1,4,1,61.6,0.3,-0.4,-0.01,259,659,39.3,916,152,50.5,39.2,302,64.9,48.9,478,16,3.3,59,1.55,17.1,93,0,
1,team,57,3,0,5,0,51.1,0.35,-5.9,-0.15,309,615,50.2,792,116,53.7,40.3,306,62.1,44.8,545,19,3.5,37,0.97,14.5,102,1,38.0
1,team,57,3,0,5,0,51.1,0.35,-5.9,-0.15,309,615,50.2,792,116,53.7,40.3,306,62.1,44.8,545,19,3.5,37,0.97,14.5,102,-2,38.0
2,team,42,5,1,6,1,37.4,0.29,-3.6,-0.09,206,493,41.8,817,210,36.5,35.2,270,72.2,52.2,555,24,4.3,36,0.95,15.1,6,1,38.0
2,team,42,5,1,6,1,37.4,0.29,-3.6,-0.09,206,493,41.8,817,210,36.5,35.2,270,72.2,52.2,555,24,4.3,36,0.95,15.1,6,-2,38.0
3,team,25,1,0,5,3,33.1,0.25,11.1,0.29,202,539,37.5,709,131,49.6,39.1,294,63.6,45.9,513,14,2.7,27,0.71,15.7,7,1,38.0
3,team,25,1,0,5,3,33.1,0.25,11.1,0.29,202,539,37.5,709,131,49.6,39.1,294,63.6,45.9,513,14,2.7,27,0.71,15.7,7,-2,38.0
4,team,38,5,1,5,2,36.0,0.24,0.0,0.0,92,207,44.4,1068,193,14.8,24.8,215,22.8,29.3,369,19,5.1,40,1.05,13.9,10,1,38.0
4,team,38,5,1,5,2,36.0,0.24,0.0,0.0,92,207,44.4,1068,193,14.8,24.8,215,22.8,29.3,369,19,5.1,40,1.05,13.9,10,-2,38.0
5,team,50,8,1,4,3,46.8,0.28,-0.2,0.0,212,606,35.0,953,163,48.1,37.8,250,59.2,45.1,505,20,4.0,48,1.26,19.0,12,1,38.0
5,team,50,8,1,4,3,46.8,0.28,-0.2,0.0,212,606,35.0,953,163,48.1,37.8,250,59.2,45.1,505,20,4.0,48,1.26,19.0,12,-2,38.0
6,team,57,7,2,4,1,49.7,0.32,-6.3,-0.17,194,607,32.0,1025,156,40.0,32.7,315,62.5,46.6,553,10,1.8,45,1.18,15.7,19,1,38.0
6,team,57,7,2,4,1,49.7,0.32,-6.3,-0.17,194,607,32.0,1025,156,40.0,32.7,315,62.5,46.6,553,10,1.8,45,1.18,15.7,19,-2,38.0
7,team,58,9,2,4,1,53.8,0.3,-3.2,-0.09,396,998,39.7,846,72,78.7,54.1,349,95.1,65.0,606,33,5.4,26,0.68,27.0,24,1,38.0
7,team,58,9,2,4,1,53.8,0.3,-3.2,-0.09,396,998,39.7,846,72,78.7,54.1,349,95.1,65.0,606,33,5.4,26,0.68,27.0,24,-2,38.0
8,team,52,3,0,5,0,47.5,0.33,-4.5,-0.12,340,847,40.1,938,124,65.9,40.2,250,91.6,68.4,406,14,3.4,63,1.66,24.3,101,1,38.0
8,team,52,3,0,5,0,47.5,0.33,-4.5,-0.12,340,847,40.1,938,124,65.9,40.2,250,91.6,68.4,406,14,3.4,63,1.66,24.3,101,-2,38.0
9,team,55,6,0,6,1,58.8,0.32,4.8,0.13,267,604,44.2,1039,168,36.6,45.0,353,63.5,45.3,537,10,1.9,34,0.89,12.4,27,1,38.0
9,team,55,6,0,6,1,58.8,0.32,4.8,0.13,267,604,44.2,1039,168,36.6,45.0,353,63.5,45.3,537,10,1.9,34,0.89,12.4,27,-2,38.0
10,team,43,7,0,3,3,39.7,0.29,-0.3,-0.01,370,913,40.5,863,48,80.1,51.7,263,84.4,55.4,444,17,3.8,50,1.32,18.5,34,1,38.0
10,team,43,7,0,3,3,39.7,0.29,-0.3,-0.01,370,913,40.5,863,48,80.1,51.7,263,84.4,55.4,444,17,3.8,50,1.32,18.5,34,-2,38.0
11,team,65,6,2,4,1,61.9,0.31,-2.1,-0.05,310,848,36.6,944,79,62.6,46.5,316,81.3,56.1,546,12,2.2,62,1.63,18.0,100,1,38.0
11,team,65,6,2,4,1,61.9,0.31,-2.1,-0.05,310,848,36.6,944,79,62.6,46.5,316,81.3,56.1,546,12,2.2,62,1.63,18.0,100,-2,38.0
12,team,53,5,1,10,2,48.2,0.29,-2.8,-0.07,188,508,37.0,1077,187,35.7,34.2,298,41.6,38.3,539,16,3.0,34,0.89,13.4,103,1,38.0
12,team,53,5,1,10,2,48.2,0.29,-2.8,-0.07,188,508,37.0,1077,187,35.7,34.2,298,41.6,38.3,539,16,3.0,34,0.89,13.4,103,-2,38.0
13,team,57,3,1,6,2,50.0,0.29,-5.0,-0.13,136,382,35.6,936,197,32.4,32.2,282,28.0,29.6,533,8,1.5,71,1.87,18.2,99,1,38.0
13,team,57,3,1,6,2,50.0,0.29,-5.0,-0.13,136,382,35.6,936,197,32.4,32.2,282,28.0,29.6,533,8,1.5,71,1.87,18.2,99,-2,38.0
14,team,48,5,0,5,2,47.0,0.3,1.0,0.03,441,996,44.3,995,92,71.5,48.0,302,94.4,61.3,600,30,5.0,76,2.0,17.5,67,1,38.0
14,team,48,5,0,5,2,47.0,0.3,1.0,0.03,441,996,44.3,995,92,71.5,48.0,302,94.4,61.3,600,30,5.0,76,2.0,17.5,67,-2,38.0
15,team,28,7,0,3,1,32.7,0.22,5.7,0.15,89,300,29.7,1086,243,20.6,29.6,235,32.3,36.6,472,26,5.5,44,1.16,15.7,71,1,38.0
15,team,28,7,0,3,1,32.7,0.22,5.7,0.15,89,300,29.7,1086,243,20.6,29.6,235,32.3,36.6,472,26,5.5,44,1.16,15.7,71,-2,38.0
16,team,38,3,0,4,1,35.0,0.3,-2.0,-0.05,204,520,39.2,998,132,38.2,35.1,217,64.1,49.7,415,9,2.2,47,1.24,17.3,72,1,38.0
16,team,38,3,0,4,1,35.0,0.3,-2.0,-0.05,204,520,39.2,998,132,38.2,35.1,217,64.1,49.7,415,9,2.2,47,1.24,17.3,72,-2,38.0
17,team,33,4,0,4,2,33.5,0.24,2.5,0.07,183,418,43.8,1012,169,29.8,29.2,228,50.9,39.7,512,30,5.9,36,0.95,11.2,80,1,38.0
17,team,33,4,0,4,2,33.5,0.24,2.5,0.07,183,418,43.8,1012,169,29.8,29.2,228,50.9,39.7,512,30,5.9,36,0.95,11.2,80,-2,38.0
18,team,53,5,3,5,2,48.2,0.24,-2.8,-0.07,291,664,43.8,871,145,49.1,36.6,338,69.8,50.4,655,11,1.7,31,0.82,13.4,91,1,38.0
18,team,53,5,3,5,2,48.2,0.24,-2.8,-0.07,291,664,43.8,871,145,49.1,36.6,338,69.8,50.4,655,11,1.7,31,0.82,13.4,91,-2,38.0
19,team,57,6,1,5,0,53.4,0.3,-3.6,-0.1,251,810,31.0,877,133,61.1,43.2,332,82.5,58.3,578,7,1.2,28,0.74,14.9,92,1,38.0
19,team,57,6,1,5,0,53.4,0.3,-3.6,-0.1,251,810,31.0,877,133,61.1,43.2,332,82.5,58.3,578,7,1.2,28,0.74,14.9,92,-2,38.0
20,team,44,7,0,3,2,38.7,0.25,-3.3,-0.09,167,431,38.7,1098,208,26.0,30.2,304,48.0,40.5,597,28,4.7,32,0.84,13.9,93,1,38.0
20,team,44,7,0,3,2,38.7,0.25,-3.3,-0.09,167,431,38.7,1098,208,26.0,30.2,304,48.0,40.5,597,28,4.7,32,0.84,13.9,93,-2,38.0
21,opponent,36,5,2,2,1,35.4,0.29,0.4,0.01,223,618,36.1,1010,154,45.0,37.5,240,68.3,50.7,496,16,3.2,51,1.34,17.8,102,1,38.0
21,opponent,36,5,2,2,1,35.4,0.29,0.4,0.01,223,618,36.1,1010,154,45.0,37.5,240,68.3,50.7,496,16,3.2,51,1.34,17.8,102,-2,38.0
22,opponent,46,4,1,4,3,39.7,0.27,-3.3,-0.09,254,666,38.1,1016,160,44.3,37.9,306,70.6,50.8,609,16,2.6,42,1.11,15.3,6,1,38.0
22,opponent,46,4,1,4,3,39.7,0.27,-3.3,-0.09,254,666,38.1,1016,160,44.3,37.9,306,70.6,50.8,609,16,2.6,42,1.11,15.3,6,-2,38.0
23,opponent,67,5,1,6,2,59.8,0.3,-5.2,-0.14,204,549,37.2,955,160,42.4,36.3,290,49.7,42.2,446,18,4.0,41,1.08,15.3,7,1,38.0
23,opponent,67,5,1,6,2,59.8,0.3,-5.2,-0.14,204,549,37.2,955,160,42.4,36.3,290,49.7,42.2,446,18,4.0,41,1.08,15.3,7,-2,38.0
24,opponent,85,4,3,4,5,77.8,0.31,-2.2,-0.06,225,586,38.4,862,137,46.8,37.9,314,58.3,45.7,355,18,5.1,32,0.84,12.3,10,1,38.0
24,opponent,85,4,3,4,5,77.8,0.31,-2.2,-0.06,225,586,38.4,862,137,46.8,37.9,314,58.3,45.7,355,18,5.1,32,0.84,12.3,10,-2,38.0
25,opponent,50,8,1,9,0,51.0,0.26,1.0,0.03,201,526,38.2,1047,146,37.7,35.0,265,49.4,40.8,454,15,3.3,36,0.95,15.9,12,1,38.0
25,opponent,50,8,1,9,0,51.0,0.26,1.0,0.03,201,526,38.2,1047,146,37.7,35.0,265,49.4,40.8,454,15,3.3,36,0.95,15.9,12,-2,38.0
26,opponent,55,7,1,4,0,50.5,0.31,-4.5,-0.12,267,615,43.4,946,132,48.7,39.7,222,69.4,49.7,416,13,3.1,36,0.95,15.8,19,1,38.0
26,opponent,55,7,1,4,0,50.5,0.31,-4.5,-0.12,267,615,43.4,946,132,48.7,39.7,222,69.4,49.7,416,13,3.1,36,0.95,15.8,19,-2,38.0
27,opponent,36,4,0,5,3,35.2,0.32,2.2,0.06,146,351,41.6,790,166,30.4,31.2,232,47.8,40.9,549,26,4.7,49,1.29,15.9,24,1,38.0
27,opponent,36,4,0,5,3,35.2,0.32,2.2,0.06,146,351,41.6,790,166,30.4,31.2,232,47.8,40.9,549,26,4.7,49,1.29,15.9,24,-2,38.0
28,opponent,29,4,0,5,0,38.5,0.23,9.5,0.25,350,898,39.0,1184,154,54.8,39.7,373,66.8,49.7,822,20,2.4,32,0.84,12.6,101,1,38.0
28,opponent,29,4,0,5,0,38.5,0.23,9.5,0.25,350,898,39.0,1184,154,54.8,39.7,373,66.8,49.7,822,20,2.4,32,0.84,12.6,101,-2,38.0
29,opponent,34,2,0,5,1,31.9,0.34,-1.1,-0.03,175,402,43.5,819,138,34.9,33.7,208,55.8,44.7,509,16,3.1,47,1.24,16.6,27,1,38.0
29,opponent,34,2,0,5,1,31.9,0.34,-1.1,-0.03,175,402,43.5,819,138,34.9,33.7,208,55.8,44.7,509,16,3.1,47,1.24,16.6,27,-2,38.0
30,opponent,28,3,0,0,1,27.7,0.22,0.7,0.02,291,696,41.8,1026,173,48.5,39.6,300,66.0,49.5,606,25,4.1,51,1.34,17.0,34,1,38.0
30,opponent,28,3,0,0,1,27.7,0.22,0.7,0.02,291,696,41.8,1026,173,48.5,39.6,300,66.0,49.5,606,25,4.1,51,1.34,17.0,34,-2,38.0
31,opponent,47,3,1,7,0,44.0,0.33,-3.0,-0.08,230,564,40.8,910,151,43.2,36.9,272,62.9,48.2,470,22,4.7,37,0.97,15.2,100,1,38.0
31,opponent,47,3,1,7,0,44.0,0.33,-3.0,-0.08,230,564,40.8,910,151,43.2,36.9,272,62.9,48.2,470,22,4.7,37,0.97,15.2,100,-2,38.0
32,opponent,34,3,0,4,2,36.6,0.26,4.6,0.12,221,581,38.0,903,169,42.6,37.1,295,66.4,50.4,624,19,3.0,47,1.24,16.5,103,1,38.0
32,opponent,34,3,0,4,2,36.6,0.26,4.6,0.12,221,581,38.0,903,169,42.6,37.1,295,66.4,50.4,624,19,3.0,47,1.24,16.5,103,-2,38.0
33,opponent,46,3,0,5,1,40.1,0.27,-4.9,-0.13,283,695,40.7,920,146,51.8,40.3,295,73.9,54.4,506,17,3.4,53,1.39,17.2,99,1,38.0
33,opponent,46,3,0,5,1,40.1,0.27,-4.9,-0.13,283,695,40.7,920,146,51.8,40.3,295,73.9,54.4,506,17,3.4,53,1.39,17.2,99,-2,38.0
34,opponent,37,5,0,2,1,34.6,0.25,-1.4,-0.04,193,643,30.0,980,149,45.7,37.2,315,61.9,45.8,544,13,2.4,41,1.08,16.2,67,1,38.0
34,opponent,37,5,0,2,1,34.6,0.25,-1.4,-0.04,193,643,30.0,980,149,45.7,37.2,315,61.9,45.8,544,13,2.4,41,1.08,16.2,67,-2,38.0
35,opponent,67,3,1,8,3,53.1,0.3,-10.9,-0.29,290,691,42.0,942,157,45.9,38.0,354,73.2,50.7,562,20,3.6,37,0.97,14.3,71,1,38.0
35,opponent,67,3,1,8,3,53.1,0.3,-10.9,-0.29,290,691,42.0,942,157,45.9,38.0,354,73.2,50.7,562,20,3.6,37,0.97,14.3,71,-2,38.0
36,opponent,59,9,2,8,1,53.5,0.3,-4.5,-0.12,295,744,39.7,1016,132,51.4,39.8,288,77.1,53.4,523,15,2.9,36,0.95,14.0,72,1,38.0
36,opponent,59,9,2,8,1,53.5,0.3,-4.5,-0.12,295,744,39.7,1016,132,51.4,39.8,288,77.1,53.4,523,15,2.9,36,0.95,14.0,72,-2,38.0
37,opponent,53,6,0,5,1,46.7,0.28,-5.3,-0.14,284,693,41.0,911,127,50.2,39.7,347,68.0,49.3,551,10,1.8,57,1.5,19.1,80,1,38.0
37,opponent,53,6,0,5,1,46.7,0.28,-5.3,-0.14,284,693,41.0,911,127,50.2,39.7,347,68.0,49.3,551,10,1.8,57,1.5,19.1,80,-2,38.0
38,opponent,50,8,1,6,2,45.4,0.27,-2.6,-0.07,222,584,38.0,833,135,48.1,38.9,262,69.8,49.9,462,19,4.1,38,1.0,15.8,91,1,38.0
38,opponent,50,8,1,6,2,45.4,0.27,-2.6,-0.07,222,584,38.0,833,135,48.1,38.9,262,69.8,49.9,462,19,4.1,38,1.0,15.8,91,-2,38.0
39,opponent,34,7,0,4,0,38.1,0.26,4.1,0.11,262,603,43.4,902,137,46.1,38.4,284,65.8,50.2,556,23,4.1,43,1.13,15.1,92,1,38.0
39,opponent,34,7,0,4,0,38.1,0.26,4.1,0.11,262,603,43.4,902,137,46.1,38.4,284,65.8,50.2,556,23,4.1,43,1.13,15.1,92,-2,38.0
