id,Competition_Name,Gender,Country,Team_or_Opponent,MP_Playing_Time,Starts_Playing_Time,Min_Playing_Time,Mins_Per_90_Playing_Time,GA,GA90,SoTA,Saves,Save_percent,W,D,L,CS,CS_percent,PKatt_Penalty_Kicks,PKA_Penalty_Kicks,PKsv_Penalty_Kicks,PKm_Penalty_Kicks,Save_percent_Penalty_Kicks,team_id,season_id
1,La Liga,M,ESP,team,38,38,3418,38,59,1.55,161,99,70.8,10,9,19,9,23.7,15,12,3,0,20.0,102,0
2,La Liga,M,ESP,team,38,38,3416,38,38,1.0,128,92,74.2,13,12,13,12,31.6,7,5,0,2,0.0,6,0
3,La Liga,M,ESP,team,38,38,3420,38,27,0.71,112,88,78.6,18,16,4,17,44.7,4,3,0,1,0.0,7,0
4,La Liga,M,ESP,team,38,38,3420,38,38,1.0,119,80,73.1,25,7,6,15,39.5,7,6,1,0,14.3,10,0
5,La Liga,M,ESP,team,38,38,3418,38,60,1.58,154,95,68.2,10,11,17,6,15.8,11,11,0,0,0.0,12,0
6,La Liga,M,ESP,team,38,38,3420,38,49,1.29,149,100,70.5,7,16,15,12,31.6,5,5,0,0,0.0,19,0
7,La Liga,M,ESP,team,38,38,3420,38,56,1.47,138,81,62.3,11,9,18,11,28.9,6,4,2,0,33.3,101,0
8,La Liga,M,ESP,team,38,38,3412,38,58,1.53,163,106,68.1,5,10,23,6,15.8,7,6,1,0,14.3,29,0
9,La Liga,M,ESP,team,38,38,3420,38,37,0.97,109,73,70.6,14,12,12,15,39.5,6,5,1,0,16.7,34,0
10,La Liga,M,ESP,team,38,38,3420,38,45,1.18,156,110,73.7,16,8,14,13,34.2,5,4,1,0,20.0,100,0
11,La Liga,M,ESP,team,38,38,3419,38,51,1.34,138,87,67.4,8,12,18,9,23.7,7,6,1,0,14.3,98,0
12,La Liga,M,ESP,team,38,38,3420,38,53,1.39,215,161,76.7,14,7,17,6,15.8,6,3,2,1,40.0,99,0
13,La Liga,M,ESP,team,38,38,3420,38,65,1.71,190,125,73.7,9,6,23,5,13.2,16,15,1,0,6.3,54,0
14,La Liga,M,ESP,team,38,38,3418,38,54,1.42,143,89,65.7,13,13,12,11,28.9,5,5,0,0,0.0,67,0
15,La Liga,M,ESP,team,38,38,3420,38,25,0.66,110,85,79.1,26,9,3,19,50.0,2,2,0,0,0.0,71,0
16,La Liga,M,ESP,team,38,38,3420,38,48,1.26,144,96,71.5,16,8,14,9,23.7,9,7,1,1,12.5,72,0
17,La Liga,M,ESP,team,38,38,3420,38,34,0.89,117,83,73.5,19,13,6,17,44.7,4,3,1,0,25.0,80,0
18,La Liga,M,ESP,team,38,38,3420,38,53,1.39,190,136,75.8,14,11,13,8,21.1,9,7,2,0,22.2,91,0
19,La Liga,M,ESP,team,38,38,3420,38,43,1.13,139,95,74.1,9,15,14,12,31.6,8,7,1,0,12.5,92,0
20,La Liga,M,ESP,team,38,38,3420,38,49,1.29,164,116,75.0,18,6,14,12,31.6,9,8,1,0,11.1,93,0
21,La Liga,M,ESP,opponent,38,38,3420,38,34,0.89,104,70,73.1,19,9,10,14,36.8,6,6,0,0,0.0,102,0
22,La Liga,M,ESP,opponent,38,38,3420,38,41,1.08,136,94,75.7,13,12,13,13,34.2,10,8,2,0,20.0,6,0
23,La Liga,M,ESP,opponent,38,38,3419,38,51,1.34,144,92,68.8,4,16,18,9,23.7,8,6,2,0,25.0,7,0
24,La Liga,M,ESP,opponent,38,38,3420,38,86,2.26,219,135,63.5,6,7,25,6,15.8,6,6,0,0,0.0,10,0
25,La Liga,M,ESP,opponent,38,38,3420,38,48,1.26,159,110,73.6,17,11,10,10,26.3,8,6,1,1,14.3,12,0
26,La Liga,M,ESP,opponent,38,38,3420,38,37,0.97,140,100,77.9,15,16,7,14,36.8,9,6,3,0,33.3,19,0
27,La Liga,M,ESP,opponent,38,38,3420,38,39,1.03,142,101,77.5,18,9,11,15,39.5,10,7,3,0,30.0,101,0
28,La Liga,M,ESP,opponent,38,38,3418,38,27,0.71,124,99,81.5,23,10,5,18,47.4,4,4,0,0,0.0,29,0
29,La Liga,M,ESP,opponent,38,38,3420,38,43,1.13,127,85,70.9,12,12,14,14,36.8,7,6,0,1,0.0,34,0
30,La Liga,M,ESP,opponent,38,38,3420,38,52,1.37,123,73,61.8,14,8,16,10,26.3,5,5,0,0,0.0,100,0
31,La Liga,M,ESP,opponent,38,38,3416,38,30,0.79,148,116,81.8,18,12,8,16,42.1,4,3,1,0,25.0,98,0
32,La Liga,M,ESP,opponent,38,38,3420,38,47,1.24,138,93,69.6,17,7,14,11,28.9,5,5,0,0,0.0,99,0
33,La Liga,M,ESP,opponent,38,38,3420,38,40,1.05,127,87,74.8,23,6,9,18,47.4,10,8,1,1,11.1,54,0
34,La Liga,M,ESP,opponent,38,38,3412,38,46,1.21,150,104,74.7,12,13,13,12,31.6,8,8,0,0,0.0,67,0
35,La Liga,M,ESP,opponent,38,38,3420,38,70,1.84,233,164,74.7,3,9,26,6,15.8,11,11,0,0,0.0,71,0
36,La Liga,M,ESP,opponent,38,38,3420,38,56,1.47,144,89,63.9,14,8,16,7,18.4,5,4,1,0,20.0,72,0
37,La Liga,M,ESP,opponent,38,38,3418,38,54,1.42,171,118,72.5,6,13,19,4,10.5,7,7,0,0,0.0,80,0
38,La Liga,M,ESP,opponent,38,38,3420,38,46,1.21,118,71,65.3,13,11,14,9,23.7,8,5,2,1,28.6,91,0
39,La Liga,M,ESP,opponent,38,38,3418,38,32,0.84,121,88,76.0,14,15,9,15,39.5,6,3,2,1,40.0,92,0
40,La Liga,M,ESP,opponent,38,38,3420,38,63,1.66,171,108,69.0,14,6,18,3,7.9,11,10,1,0,9.1,93,0
1,,,,team,38,38,3420,38,57,1.5,142,85,62.0,9,11,18,9,23.7,3,3,0,0,0.0,102,1
1,,,,team,38,38,3420,38,57,1.5,142,85,62.0,9,11,18,9,23.7,3,3,0,0,0.0,102,-2
2,,,,team,38,38,3420,38,42,1.11,111,69,66.7,11,13,14,9,23.7,6,5,1,0,16.7,6,1
2,,,,team,38,38,3420,38,42,1.11,111,69,66.7,11,13,14,9,23.7,6,5,1,0,16.7,6,-2
3,,,,team,38,38,3420,38,25,0.66,122,98,80.3,26,8,4,18,47.4,4,1,2,1,66.7,7,1
3,,,,team,38,38,3420,38,25,0.66,122,98,80.3,26,8,4,18,47.4,4,1,2,1,66.7,7,-2
4,,,,team,38,38,3420,38,38,1.0,130,94,74.6,24,7,7,14,36.8,5,5,0,0,0.0,10,1
4,,,,team,38,38,3420,38,38,1.0,130,94,74.6,24,7,7,14,36.8,5,5,0,0,0.0,10,-2
5,,,,team,38,38,3420,38,50,1.32,136,87,69.1,17,10,11,13,34.2,10,8,2,0,20.0,12,1
5,,,,team,38,38,3420,38,50,1.32,136,87,69.1,17,10,11,13,34.2,10,8,2,0,20.0,12,-2
6,,,,team,38,38,3418,38,57,1.5,138,81,63.8,14,11,13,9,23.7,8,7,1,0,12.5,19,1
6,,,,team,38,38,3418,38,57,1.5,138,81,63.8,14,11,13,9,23.7,8,7,1,0,12.5,19,-2
7,,,,team,38,38,3420,38,58,1.53,150,91,67.3,11,11,16,10,26.3,10,9,1,0,10.0,24,1
7,,,,team,38,38,3420,38,58,1.53,150,91,67.3,11,11,16,10,26.3,10,9,1,0,10.0,24,-2
8,,,,team,38,38,3420,38,52,1.37,135,82,63.7,6,12,20,9,23.7,5,3,1,1,25.0,101,1
8,,,,team,38,38,3420,38,52,1.37,135,82,63.7,6,12,20,9,23.7,5,3,1,1,25.0,101,-2
9,,,,team,38,38,3420,38,55,1.45,163,106,69.9,8,12,18,7,18.4,10,6,3,1,33.3,27,1
9,,,,team,38,38,3420,38,55,1.45,163,106,69.9,8,12,18,7,18.4,10,6,3,1,33.3,27,-2
10,,,,team,38,38,3420,38,43,1.13,111,70,67.6,9,11,18,14,36.8,8,7,1,0,12.5,34,1
10,,,,team,38,38,3420,38,43,1.13,111,70,67.6,9,11,18,14,36.8,8,7,1,0,12.5,34,-2
11,,,,team,38,38,3420,38,65,1.71,170,101,65.3,13,7,18,9,23.7,12,6,5,1,45.5,100,1
11,,,,team,38,38,3420,38,65,1.71,170,101,65.3,13,7,18,9,23.7,12,6,5,1,45.5,100,-2
12,,,,team,38,38,3420,38,53,1.39,149,98,67.8,7,13,18,9,23.7,5,5,0,0,0.0,103,1
12,,,,team,38,38,3420,38,53,1.39,149,98,67.8,7,13,18,9,23.7,5,5,0,0,0.0,103,-2
13,,,,team,38,38,3420,38,57,1.5,163,108,66.9,9,14,15,4,10.5,4,3,0,1,0.0,99,1
13,,,,team,38,38,3420,38,57,1.5,163,108,66.9,9,14,15,4,10.5,4,3,0,1,0.0,99,-2
14,,,,team,38,38,3415,38,48,1.27,142,94,69.7,11,11,16,11,28.9,8,5,2,1,28.6,67,1
14,,,,team,38,38,3415,38,48,1.27,142,94,69.7,11,11,16,11,28.9,8,5,2,1,28.6,67,-2
15,,,,team,38,38,3420,38,28,0.74,116,88,81.9,25,9,4,17,44.7,8,7,1,0,12.5,71,1
15,,,,team,38,38,3420,38,28,0.74,116,88,81.9,25,9,4,17,44.7,8,7,1,0,12.5,71,-2
16,,,,team,38,38,3420,38,38,1.0,105,67,66.7,17,11,10,14,36.8,5,3,1,1,25.0,72,1
16,,,,team,38,38,3420,38,38,1.0,105,67,66.7,17,11,10,14,36.8,5,3,1,1,25.0,72,-2
17,,,,team,38,38,3420,38,33,0.87,120,87,75.8,24,5,9,17,44.7,6,4,2,0,33.3,80,1
17,,,,team,38,38,3420,38,33,0.87,120,87,75.8,24,5,9,17,44.7,6,4,2,0,33.3,80,-2
18,,,,team,38,38,3420,38,53,1.39,175,121,72.6,10,13,15,7,18.4,8,5,3,0,37.5,91,1
18,,,,team,38,38,3420,38,53,1.39,175,121,72.6,10,13,15,7,18.4,8,5,3,0,37.5,91,-2
19,,,,team,38,38,3420,38,57,1.5,161,104,68.3,5,16,17,3,7.9,7,6,0,1,0.0,92,1
19,,,,team,38,38,3420,38,57,1.5,161,104,68.3,5,16,17,3,7.9,7,6,0,1,0.0,92,-2
20,,,,team,38,38,3420,38,44,1.16,126,83,70.6,15,13,10,10,26.3,9,7,1,1,12.5,93,1
20,,,,team,38,38,3420,38,44,1.16,126,83,70.6,15,13,10,10,26.3,9,7,1,1,12.5,93,-2
21,,,,opponent,38,38,3415,38,36,0.95,102,65,69.6,18,11,9,13,34.2,8,5,2,1,28.6,102,1
21,,,,opponent,38,38,3415,38,36,0.95,102,65,69.6,18,11,9,13,34.2,8,5,2,1,28.6,102,-2
22,,,,opponent,38,38,3420,38,46,1.21,133,89,68.4,14,13,11,12,31.6,5,4,1,0,20.0,6,1
22,,,,opponent,38,38,3420,38,46,1.21,133,89,68.4,14,13,11,12,31.6,5,4,1,0,20.0,6,-2
23,,,,opponent,38,38,3420,38,67,1.76,184,118,66.3,4,8,26,7,18.4,7,5,1,1,16.7,7,1
23,,,,opponent,38,38,3420,38,67,1.76,184,118,66.3,4,8,26,7,18.4,7,5,1,1,16.7,7,-2
24,,,,opponent,38,38,3420,38,85,2.24,238,155,66.0,7,7,24,3,7.9,8,4,3,1,42.9,10,1
24,,,,opponent,38,38,3420,38,85,2.24,238,155,66.0,7,7,24,3,7.9,8,4,3,1,42.9,10,-2
25,,,,opponent,38,38,3420,38,50,1.32,156,103,73.1,11,10,17,9,23.7,11,8,3,0,27.3,12,1
25,,,,opponent,38,38,3420,38,50,1.32,156,103,73.1,11,10,17,9,23.7,11,8,3,0,27.3,12,-2
26,,,,opponent,38,38,3420,38,55,1.45,140,85,65.7,13,11,14,10,26.3,7,7,0,0,0.0,19,1
26,,,,opponent,38,38,3420,38,55,1.45,140,85,65.7,13,11,14,10,26.3,7,7,0,0,0.0,19,-2
27,,,,opponent,38,38,3420,38,36,0.95,101,68,68.3,16,11,11,13,34.2,4,4,0,0,0.0,24,1
27,,,,opponent,38,38,3420,38,36,0.95,101,68,68.3,16,11,11,13,34.2,4,4,0,0,0.0,24,-2
28,,,,opponent,38,38,3420,38,29,0.76,135,102,81.5,20,12,6,14,36.8,9,4,4,1,50.0,101,1
28,,,,opponent,38,38,3420,38,29,0.76,135,102,81.5,20,12,6,14,36.8,9,4,4,1,50.0,101,-2
29,,,,opponent,38,38,3420,38,34,0.89,88,55,63.6,18,12,8,13,34.2,3,2,0,1,0.0,27,1
29,,,,opponent,38,38,3420,38,34,0.89,88,55,63.6,18,12,8,13,34.2,3,2,0,1,0.0,27,-2
30,,,,opponent,38,38,3420,38,28,0.74,102,73,75.5,18,11,9,21,55.3,5,3,2,0,40.0,34,1
30,,,,opponent,38,38,3420,38,28,0.74,102,73,75.5,18,11,9,21,55.3,5,3,2,0,40.0,34,-2
31,,,,opponent,38,38,3420,38,47,1.24,125,77,64.8,18,7,13,8,21.1,5,3,1,1,25.0,100,1
31,,,,opponent,38,38,3420,38,47,1.24,125,77,64.8,18,7,13,8,21.1,5,3,1,1,25.0,100,-2
32,,,,opponent,38,38,3420,38,34,0.89,133,100,76.7,18,13,7,16,42.1,4,3,0,1,0.0,103,1
32,,,,opponent,38,38,3420,38,34,0.89,133,100,76.7,18,13,7,16,42.1,4,3,0,1,0.0,103,-2
33,,,,opponent,38,38,3420,38,46,1.21,131,83,67.2,15,14,9,11,28.9,6,3,3,0,50.0,99,1
33,,,,opponent,38,38,3420,38,46,1.21,131,83,67.2,15,14,9,11,28.9,6,3,3,0,50.0,99,-2
34,,,,opponent,38,38,3420,38,37,0.97,120,83,73.3,16,11,11,15,39.5,6,5,1,0,16.7,67,1
34,,,,opponent,38,38,3420,38,37,0.97,120,83,73.3,16,11,11,15,39.5,6,5,1,0,16.7,67,-2
35,,,,opponent,38,38,3420,38,67,1.76,170,106,62.4,4,9,25,5,13.2,3,3,0,0,0.0,71,1
35,,,,opponent,38,38,3420,38,67,1.76,170,106,62.4,4,9,25,5,13.2,3,3,0,0,0.0,71,-2
36,,,,opponent,38,38,3420,38,59,1.55,150,90,66.7,10,11,17,6,15.8,12,9,2,1,18.2,72,1
36,,,,opponent,38,38,3420,38,59,1.55,150,90,66.7,10,11,17,6,15.8,12,9,2,1,18.2,72,-2
37,,,,opponent,38,38,3420,38,53,1.39,142,89,66.9,9,5,24,7,18.4,7,6,1,0,14.3,80,1
37,,,,opponent,38,38,3420,38,53,1.39,142,89,66.9,9,5,24,7,18.4,7,6,1,0,14.3,80,-2
38,,,,opponent,38,38,3418,38,50,1.32,138,89,69.6,15,13,10,9,23.7,10,8,1,1,11.1,91,1
