id,Team_or_Opponent,Att,Live_Pass_Types,Dead_Pass_Types,FK_Pass_Types,TB_Pass_Types,Sw_Pass_Types,Crs_Pass_Types,TI_Pass_Types,CK_Pass_Types,In_Corner_Kicks,Out_Corner_Kicks,Str_Corner_Kicks,Cmp_Outcomes,Off_Outcomes,Blocks_Outcomes,team_id,season_id
1,team,13973,11911,2001,543,17,108,562,881,136,52,53,0,9612,61,278,102,0
2,team,16915,14889,1942,517,14,200,754,874,178,70,65,6,12533,84,306,6,0
3,team,17765,15735,1914,511,62,123,574,835,183,60,92,0,13595,116,283,7,0
4,team,28227,26418,1726,573,86,183,417,638,185,92,27,2,24758,83,337,10,0
5,team,19823,17676,2063,699,30,205,624,799,185,67,41,2,16182,84,337,12,0
6,team,18557,16543,1944,593,38,138,636,749,176,61,78,2,14552,70,367,19,0
7,team,15551,13381,2097,531,11,221,870,1015,189,69,101,1,10439,73,286,101,0
8,team,16363,14389,1909,543,19,146,710,800,156,59,64,6,11881,65,281,29,0
9,team,13715,11368,2241,630,27,215,833,1094,185,41,69,2,8319,106,377,34,0
10,team,14105,12058,1977,582,16,133,670,825,163,64,57,0,9810,70,306,100,0
11,team,14838,12774,1989,565,20,160,771,886,157,42,83,3,10336,75,296,98,0
12,team,16332,14321,1930,548,34,227,697,749,189,91,42,6,12415,81,335,99,0
13,team,15636,13615,1963,577,18,119,682,793,171,64,60,0,11782,58,325,54,0
14,team,15904,13788,2036,533,16,192,755,926,180,67,72,1,10959,80,316,67,0
15,team,23733,21828,1821,534,59,445,776,786,192,51,68,0,20107,84,328,71,0
16,team,20229,18172,1979,598,54,115,719,868,181,99,33,2,15989,78,376,72,0
17,team,21733,19673,1968,553,30,384,880,837,226,72,79,6,17525,92,350,80,0
18,team,18258,16284,1874,591,46,238,677,688,169,54,70,8,14490,100,257,91,0
19,team,15457,13389,1987,574,24,214,645,806,161,62,56,0,11187,81,293,92,0
20,team,20045,18098,1876,510,42,267,619,804,148,53,57,0,16218,71,290,93,0
21,opponent,20109,18001,2016,631,43,269,695,907,176,65,59,5,15671,92,329,102,0
22,opponent,18082,16006,2005,558,32,208,737,876,173,68,60,2,13649,71,316,6,0
23,opponent,19126,17114,1978,598,15,243,728,769,180,63,67,2,14900,34,343,7,0
24,opponent,14303,12675,1560,465,26,159,560,564,137,48,43,4,10889,68,276,10,0
25,opponent,15463,13476,1862,519,31,172,708,740,202,75,74,5,11625,125,273,12,0
26,opponent,17544,15616,1862,511,19,206,783,838,206,83,79,1,13456,66,329,19,0
27,opponent,18285,15925,2239,580,49,231,630,1037,189,69,63,1,13273,121,310,101,0
28,opponent,18345,16269,2005,608,40,235,646,833,169,69,50,0,13993,71,343,29,0
29,opponent,16917,14498,2276,782,39,190,505,947,132,49,48,1,11770,143,356,34,0
30,opponent,18617,16434,2108,617,36,215,724,942,181,70,69,1,14365,75,316,100,0
31,opponent,19534,17372,2094,632,23,273,636,920,153,63,49,1,15049,68,294,98,0
32,opponent,17798,15792,1920,508,36,194,854,803,219,78,87,4,13838,86,286,99,0
33,opponent,19483,17602,1827,526,32,173,737,726,177,54,70,3,15595,54,307,54,0
34,opponent,17987,15674,2193,592,52,171,666,1009,176,58,57,4,13039,120,356,67,0
35,opponent,16712,14786,1862,549,26,161,621,726,148,61,54,1,12998,64,360,71,0
36,opponent,15849,13840,1914,553,28,195,590,835,147,52,60,5,11671,95,319,72,0
37,opponent,15845,13850,1929,572,36,135,606,808,146,56,50,1,11772,66,287,80,0
38,opponent,19444,17692,1695,464,34,206,826,697,178,58,71,1,15727,57,267,91,0
39,opponent,19675,17690,1939,526,39,186,781,865,195,65,68,1,15445,46,356,92,0
40,opponent,18041,15998,1953,514,27,211,838,811,226,86,89,4,13964,90,301,93,0
1,team,14388,12378,1937,595,11,144,645,800,142,42,68,4,10216,73,265,102,1
1,team,14388,12378,1937,595,11,144,645,800,142,42,68,4,10216,73,265,102,-2
2,team,17842,15738,2027,561,13,200,812,920,197,65,73,3,13578,77,377,6,1
2,team,17842,15738,2027,561,13,200,812,920,197,65,73,3,13578,77,377,6,-2
3,team,20680,18818,1766,480,46,171,597,734,196,54,98,0,16757,96,302,7,1
3,team,20680,18818,1766,480,46,171,597,734,196,54,98,0,16757,96,302,7,-2
4,team,28488,26712,1686,536,58,108,494,644,217,68,35,0,25192,90,340,10,1
4,team,28488,26712,1686,536,58,108,494,644,217,68,35,0,25192,90,340,10,-2
5,team,19679,17720,1894,598,18,163,586,774,184,48,82,2,15814,65,321,12,1
5,team,19679,17720,1894,598,18,163,586,774,184,48,82,2,15814,65,321,12,-2
6,team,19318,17402,1851,553,33,145,521,764,125,42,62,2,15176,65,298,19,1
6,team,19318,17402,1851,553,33,145,521,764,125,42,62,2,15176,65,298,19,-2
7,team,12067,10091,1920,587,15,134,731,739,149,56,78,1,7949,56,282,24,1
7,team,12067,10091,1920,587,15,134,731,739,149,56,78,1,7949,56,282,24,-2
8,team,16890,14786,2037,511,5,243,1052,991,197,94,98,0,11810,67,325,101,1
8,team,16890,14786,2037,511,5,243,1052,991,197,94,98,0,11810,67,325,101,-2
9,team,17054,15168,1835,537,8,167,672,715,137,52,60,1,13481,51,322,27,1
9,team,17054,15168,1835,537,8,167,672,715,137,52,60,1,13481,51,322,27,-2
10,team,13863,11734,2055,596,7,210,815,973,143,71,36,0,8977,74,322,34,1
10,team,13863,11734,2055,596,7,210,815,973,143,71,36,0,8977,74,322,34,-2
11,team,13336,11332,1922,506,17,115,613,870,128,57,39,1,9083,82,333,100,1
11,team,13336,11332,1922,506,17,115,613,870,128,57,39,1,9083,82,333,100,-2
12,team,17480,15449,1930,598,9,197,824,788,156,59,58,1,13507,101,321,103,1
12,team,17480,15449,1930,598,9,197,824,788,156,59,58,1,13507,101,321,103,-2
13,team,18116,16222,1825,509,23,178,697,767,173,61,41,0,14190,69,370,99,1
13,team,18116,16222,1825,509,23,178,697,767,173,61,41,0,14190,69,370,99,-2
14,team,15031,13118,1846,510,6,194,700,831,117,44,54,1,10233,67,281,67,1
14,team,15031,13118,1846,510,6,194,700,831,117,44,54,1,10233,67,281,67,-2
15,team,24119,22248,1785,501,32,351,771,759,224,70,65,1,20652,86,346,71,1
15,team,24119,22248,1785,501,32,351,771,759,224,70,65,1,20652,86,346,71,-2
16,team,18995,17052,1857,545,40,103,712,823,196,87,82,1,14915,86,369,72,1
16,team,18995,17052,1857,545,40,103,712,823,196,87,82,1,14915,86,369,72,-2
17,team,22873,21025,1779,516,27,384,731,797,167,35,65,0,19248,69,301,80,1
17,team,22873,21025,1779,516,27,384,731,797,167,35,65,0,19248,69,301,80,-2
18,team,16480,14548,1842,584,22,218,613,666,163,58,51,2,12755,90,297,91,1
18,team,16480,14548,1842,584,22,218,613,666,163,58,51,2,12755,90,297,91,-2
19,team,15385,13372,1938,571,20,193,744,796,145,53,39,1,11145,75,312,92,1
19,team,15385,13372,1938,571,20,193,744,796,145,53,39,1,11145,75,312,92,-2
20,team,21129,19245,1796,539,47,178,579,711,160,58,33,1,17508,88,348,93,1
20,team,21129,19245,1796,539,47,178,579,711,160,58,33,1,17508,88,348,93,-2
21,opponent,19621,17574,1940,561,22,201,731,865,201,72,62,0,15323,107,305,102,1
21,opponent,19621,17574,1940,561,22,201,731,865,201,72,62,0,15323,107,305,102,-2
22,opponent,18320,16391,1846,532,21,242,753,768,157,46,70,1,14279,83,335,6,1
22,opponent,18320,16391,1846,532,21,242,753,768,157,46,70,1,14279,83,335,6,-2
23,opponent,19039,17189,1820,563,10,211,708,703,160,54,71,0,15160,30,354,7,1
23,opponent,19039,17189,1820,563,10,211,708,703,160,54,71,0,15160,30,354,7,-2
24,opponent,15011,13448,1515,426,20,141,514,513,140,43,57,1,11743,48,300,10,1
24,opponent,15011,13448,1515,426,20,141,514,513,140,43,57,1,11743,48,300,10,-2
25,opponent,17225,15253,1847,548,36,180,654,788,158,64,60,0,13195,125,346,12,1
25,opponent,17225,15253,1847,548,36,180,654,788,158,64,60,0,13195,125,346,12,-2
26,opponent,16949,14836,2062,658,21,196,741,924,166,66,55,0,12833,51,365,19,1
26,opponent,16949,14836,2062,658,21,196,741,924,166,66,55,0,12833,51,365,19,-2
27,opponent,23128,21256,1771,451,31,189,805,809,206,92,61,2,18990,101,349,24,1
27,opponent,23128,21256,1771,451,31,189,805,809,206,92,61,2,18990,101,349,24,-2
28,opponent,17650,15366,2156,534,38,175,545,1041,141,47,56,2,12572,128,333,101,1
28,opponent,17650,15366,2156,534,38,175,545,1041,141,47,56,2,12572,128,333,101,-2
29,opponent,19231,17496,1671,535,28,149,693,692,164,43,64,1,15677,64,308,27,1
29,opponent,19231,17496,1671,535,28,149,693,692,164,43,64,1,15677,64,308,27,-2
30,opponent,18783,16642,2054,674,22,214,566,869,145,57,53,1,14007,87,356,34,1
30,opponent,18783,16642,2054,674,22,214,566,869,145,57,53,1,14007,87,356,34,-2
31,opponent,19293,17232,2008,584,22,208,764,882,185,56,79,1,15039,53,342,100,1
31,opponent,19293,17232,2008,584,22,208,764,882,185,56,79,1,15039,53,342,100,-2
32,opponent,19260,17254,1932,594,20,182,692,811,161,52,55,0,15345,74,310,103,1
32,opponent,19260,17254,1932,594,20,182,692,811,161,52,55,0,15345,74,310,103,-2
33,opponent,16963,14983,1881,533,22,162,683,790,179,62,66,1,13050,99,297,99,1
33,opponent,16963,14983,1881,533,22,162,683,790,179,62,66,1,13050,99,297,99,-2
34,opponent,20219,18086,2037,565,34,198,800,906,176,70,40,2,15379,96,296,67,1
34,opponent,20219,18086,2037,565,34,198,800,906,176,70,40,2,15379,96,296,67,-2
35,opponent,16672,14886,1747,462,21,174,637,677,152,55,64,1,13187,39,319,71,1
35,opponent,16672,14886,1747,462,21,174,637,677,152,55,64,1,13187,39,319,71,-2
36,opponent,15816,13837,1890,622,18,196,533,756,127,40,46,2,11867,89,293,72,1
36,opponent,15816,13837,1890,622,18,196,533,756,127,40,46,2,11867,89,293,72,-2
37,opponent,14857,12969,1854,536,16,156,680,723,157,59,62,2,11221,34,272,80,1
37,opponent,14857,12969,1854,536,16,156,680,723,157,59,62,2,11221,34,272,80,-2
38,opponent,18941,17081,1787,508,21,216,858,731,200,77,85,0,15047,73,300,91,1
38,opponent,18941,17081,1787,508,21,216,858,731,200,77,85,0,15047,73,300,91,-2
39,opponent,18827,16803,1954,544,21,218,775,861,194,65,71,4,14587,70,341,92,1
39,opponent,18827,16803,1954,544,21,218,775,861,194,65,71,4,14587,70,341,92,-2
40,opponent,17408,15576,1756,503,13,188,777,753,147,54,40,1,13685,76,311,93,1
40,opponent,17408,15576,1756,503,13,188,777,753,147,54,40,1,13685,76,311,93,-2
1,team,14175,12142,1961,543,27,188,758,825,139,54,63,1,9676,72,310,102,2
2,team,17283,15195,1999,552,42,184,798,880,224,52,102,0,12947,89,332,6,2
3,team,19098,17082,1931,534,80,228,703,832,201,72,83,0,15076,85,298,7,2
4,team,25006,23093,1814,567,90,193,798,712,219,70,82,0,21489,99,309,10,2
5,team,19444,17513,1860,586,66,181,547,749,174,56,78,0,15702,71,310,12,2
6,team,20591,18578,1930,501,60,169,768,898,167,81,60,1,16007,83,360,19,2
7,team,14415,12460,1886,511,37,183,865,795,181,79,63,1,10136,69,312,24,2
8,team,16836,14819,1943,591,34,180,720,763,155,63,70,1,12948,74,335,27,2
9,team,16919,15003,1846,590,29,196,627,659,172,65,67,1,13360,70,287,29,2
10,team,14607,12625,1929,579,17,194,621,842,136,65,58,0,10278,53,299,34,2
11,team,14889,12856,1971,544,28,142,691,791,159,70,60,1,10582,62,295,100,2
12,team,16422,14508,1837,477,50,183,624,769,168,58,76,3,12584,77,311,99,2
13,team,15023,13022,1934,575,44,113,597,788,159,64,34,5,11046,67,311,54,2
14,team,16522,14470,1986,473,16,195,864,932,179,61,99,4,11904,66,309,67,2
15,team,16933,14830,2020,553,38,161,862,906,190,76,76,4,12747,83,321,70,2
16,team,24517,22705,1706,491,71,309,611,639,218,81,50,0,21373,106,313,71,2
17,team,19304,17333,1895,537,45,96,638,829,186,79,79,1,15403,76,352,72,2
18,team,22234,20265,1889,526,37,312,787,844,175,11,124,2,18327,80,305,80,2
19,team,13777,11686,2039,664,32,227,765,811,175,73,63,3,9627,52,289,91,2
20,team,20401,18435,1875,582,90,166,574,737,200,92,44,2,16679,91,396,93,2
21,opponent,19908,17714,2105,567,77,202,789,962,231,50,110,3,15404,89,322,102,2
22,opponent,18950,16909,1974,551,29,332,754,859,161,68,54,1,14696,67,340,6,2
23,opponent,18803,16917,1850,529,32,209,601,729,149,67,64,1,14882,36,316,7,2
24,opponent,13908,12019,1811,571,39,128,500,644,128,52,52,1,10460,78,301,10,2
25,opponent,16934,14870,1935,530,43,168,764,808,215,96,80,2,13052,129,323,12,2
26,opponent,16708,14678,1995,562,22,184,609,925,146,56,57,0,12362,35,394,19,2
27,opponent,20783,18843,1877,515,50,183,750,806,176,60,76,3,16729,63,337,24,2
28,opponent,18212,16269,1839,547,78,195,767,775,195,74,74,0,14329,104,279,27,2
29,opponent,19314,17461,1767,487,56,190,888,716,223,83,84,1,15516,86,313,29,2
30,opponent,21156,19121,1926,575,58,282,752,846,186,60,87,1,16725,109,365,34,2
31,opponent,18856,16832,1955,504,56,176,824,850,205,60,91,2,14611,69,384,100,2
32,opponent,18611,16649,1884,598,54,205,697,713,185,58,68,3,14699,78,256,99,2
33,opponent,18463,16519,1887,590,44,155,738,789,161,69,65,3,14388,57,304,54,2
34,opponent,19149,17058,2009,543,50,195,719,867,184,56,71,2,14630,82,261,67,2
35,opponent,17259,15156,2049,591,54,156,659,867,177,77,70,1,12928,54,358,70,2
36,opponent,16452,14707,1715,472,41,171,670,615,153,70,55,0,13258,30,311,71,2
37,opponent,16279,14226,1967,540,36,160,662,914,174,56,66,2,12311,86,320,72,2
38,opponent,15095,13204,1838,516,30,143,647,749,158,66,61,1,11300,53,272,80,2
39,opponent,17920,15730,2093,655,50,198,679,896,172,68,66,1,13730,97,331,91,2
40,opponent,15636,13738,1775,533,34,168,749,671,198,76,80,2,11881,123,267,93,2
1,team,15855,13865,1907,552,49,132,605,750,147,58,59,1,12151,83,308,1,3
2,team,18630,16594,1940,502,44,191,918,835,257,66,123,1,14440,96,386,6,3
3,team,20488,18630,1779,490,83,193,625,702,183,97,46,0,16814,79,345,7,3
4,team,24733,22836,1799,565,133,205,744,710,244,82,83,2,21298,98,340,10,3
5,team,18249,16255,1920,634,62,137,514,740,152,46,76,1,14678,74,376,12,3
6,team,18499,16495,1923,557,44,161,705,802,184,65,88,1,14700,81,300,19,3
7,team,13952,12025,1852,548,29,150,633,748,145,65,47,3,9940,75,297,24,3
8,team,15758,13769,1908,494,24,164,750,789,204,72,83,8,12051,81,390,27,3
9,team,14698,12685,1951,574,34,115,713,744,179,75,60,3,10827,62,298,29,3
10,team,14126,12118,1929,524,18,162,649,857,119,58,54,1,9690,79,333,34,3
11,team,18604,16633,1884,576,32,135,713,742,145,66,53,1,15146,87,319,35,3
12,team,14261,12483,1701,497,29,150,635,649,139,49,68,0,10451,77,306,54,3
13,team,16835,14900,1875,523,26,197,794,799,159,64,65,3,12725,60,345,67,3
14,team,17666,15514,2054,564,29,194,832,901,189,78,69,1,13497,98,365,70,3
15,team,25012,23163,1760,555,65,242,574,653,226,83,53,1,22082,89,353,71,3
16,team,19134,17244,1799,537,47,107,538,782,165,57,71,1,15324,91,324,72,3
17,team,19193,17244,1843,526,36,209,827,746,174,42,81,1,15379,106,307,80,3
18,team,17492,15405,2007,570,39,164,924,852,226,67,88,0,13592,80,345,91,3
19,team,16425,14336,1991,576,33,225,683,786,170,49,91,3,12627,98,365,92,3
20,team,19862,17980,1795,574,86,186,520,642,210,96,39,4,16634,87,347,93,3
21,opponent,19392,17371,1863,501,70,189,851,781,227,80,99,1,15420,158,367,1,3
22,opponent,17573,15545,1951,580,41,190,579,789,136,56,50,2,13537,77,358,6,3
23,opponent,20021,18229,1735,495,40,228,743,650,185,78,68,1,16384,57,352,7,3
24,opponent,13758,11850,1788,511,41,155,483,672,111,48,46,1,10316,120,306,10,3
25,opponent,17964,16070,1790,455,61,153,756,771,209,71,98,2,14220,104,370,12,3
26,opponent,18416,16454,1898,524,49,196,633,849,165,63,78,1,14618,64,353,19,3
27,opponent,19569,17561,1939,570,39,233,852,778,200,63,82,1,15630,69,346,24,3
28,opponent,19238,17216,1922,563,62,140,753,785,223,77,84,3,15598,100,331,27,3
29,opponent,19603,17628,1893,487,47,192,730,810,198,61,94,2,15807,82,336,29,3
30,opponent,21494,19437,1962,645,48,192,771,819,179,61,75,0,17070,95,355,34,3
31,opponent,17921,16112,1745,501,45,163,753,678,181,70,70,1,14391,64,321,35,3
32,opponent,20763,18826,1897,657,48,130,822,738,194,54,59,6,16934,40,323,54,3
33,opponent,18199,16063,2027,574,46,175,696,861,192,58,69,4,14139,109,344,67,3
34,opponent,17027,14931,2011,615,30,182,654,804,180,82,63,3,12926,85,379,70,3
35,opponent,15986,14341,1589,436,36,121,541,545,145,62,42,3,13004,56,299,71,3
36,opponent,16093,13951,2051,691,34,147,570,817,154,51,48,1,12130,91,332,72,3
37,opponent,17319,15346,1898,543,49,187,673,774,170,68,62,2,13660,75,277,80,3
38,opponent,16357,14310,1973,559,51,167,594,837,175,77,73,0,12580,74,347,91,3
39,opponent,17448,15392,2003,523,55,141,734,875,211,88,68,2,13635,53,349,92,3
40,opponent,15331,13541,1682,508,50,138,708,596,182,67,69,0,12047,108,304,93,3
1,team,14116,12133,1914,506,29,124,830,802,187,45,74,4,10091,69,372,102,4
2,team,16540,14559,1906,555,35,112,659,741,167,64,63,0,12774,75,320,1,4
3,team,18724,16746,1900,528,70,111,845,817,208,79,89,0,14509,78,364,6,4
4,team,20709,18869,1717,489,76,179,621,675,174,59,74,0,17064,123,343,7,4
5,team,24761,22805,1857,574,98,200,651,709,238,95,82,2,21506,99,335,10,4
6,team,18979,16983,1923,603,43,138,636,741,217,83,86,2,15310,73,381,12,4
7,team,17776,15843,1870,526,63,112,661,759,181,65,76,1,13890,63,380,19,4
8,team,14990,12985,1915,560,24,130,791,751,170,63,80,0,10763,90,304,24,4
9,team,15193,13180,1935,575,20,224,701,803,143,76,37,1,10713,78,313,34,4
10,team,21914,20127,1692,514,56,172,698,624,159,61,67,1,18793,95,314,35,4
11,team,15976,13933,1968,615,46,96,664,795,149,56,51,1,12127,75,345,100,4
12,team,22882,20865,1924,655,66,83,580,761,159,58,55,1,19105,93,392,104,4
13,team,15645,13739,1802,444,51,118,763,772,173,57,86,7,11476,104,328,54,4
14,team,17335,15309,1958,520,19,124,813,867,170,83,68,1,12874,68,383,67,4
15,team,17459,15351,2012,580,43,141,688,858,169,77,53,2,13282,96,333,70,4
16,team,24691,22843,1769,553,93,224,618,650,211,66,86,0,21794,79,285,71,4
17,team,19249,17319,1838,534,48,122,672,830,198,103,60,0,15263,92,340,72,4
18,team,18599,16643,1879,513,28,206,934,807,180,72,76,0,14628,77,357,80,4
19,team,16255,14286,1900,550,36,111,593,868,124,23,47,1,12233,69,375,91,4
20,team,18637,16709,1836,541,69,143,592,666,174,75,57,2,15349,92,335,93,4
21,opponent,20256,18248,1948,519,55,144,686,850,167,64,74,1,16352,60,310,102,4
22,opponent,19368,17353,1942,519,54,171,828,820,220,74,101,3,15460,73,352,1,4
23,opponent,19081,17121,1869,561,40,189,626,744,161,71,54,0,14887,91,352,6,4
24,opponent,19995,18152,1806,545,29,110,764,662,194,63,75,0,16440,37,419,7,4
25,opponent,13768,12007,1644,489,47,120,574,562,148,66,61,2,10455,117,302,10,4
26,opponent,18933,17017,1810,468,56,106,712,787,192,84,81,2,15171,106,388,12,4
27,opponent,21005,19016,1936,499,33,162,746,865,189,52,89,1,16975,53,395,19,4
28,opponent,19905,17878,1962,628,45,130,758,792,174,63,65,1,15783,65,372,24,4
29,opponent,18849,16675,2033,695,78,136,640,805,173,60,66,1,14502,141,292,34,4
30,opponent,16590,14841,1700,477,38,124,711,641,161,75,60,1,13335,49,314,35,4
31,opponent,19420,17386,1926,554,61,162,718,824,201,78,77,1,15485,108,365,100,4
32,opponent,15778,13845,1769,473,103,121,694,752,211,89,88,2,11893,164,371,104,4
33,opponent,19315,17321,1958,630,34,130,656,832,152,57,46,1,15384,36,277,54,4
34,opponent,19141,17116,1899,561,64,147,694,776,175,75,55,0,14977,126,343,67,4
35,opponent,17768,15686,1995,637,51,135,682,787,173,67,69,1,13590,87,360,70,4
36,opponent,17114,15408,1668,435,33,163,680,644,145,62,48,1,14072,38,376,71,4
37,opponent,15616,13483,2035,651,27,130,523,829,137,43,62,1,11674,98,322,72,4
38,opponent,18653,16574,2001,528,62,141,698,843,196,56,69,4,14795,78,340,80,4
39,opponent,20730,18759,1885,516,52,155,734,850,182,83,62,1,16672,86,344,91,4
40,opponent,19145,17341,1729,550,51,194,886,631,200,78,65,2,15642,75,305,93,4
