id,Team_or_Opponent,Poss,Touches_Touches,Def Pen_Touches,Def 3rd_Touches,Mid 3rd_Touches,Att 3rd_Touches,Att Pen_Touches,Live_Touches,Att_Take_Ons,Succ_Take_Ons,Succ_percent_Take_Ons,Tkld_Take_Ons,Tkld_percent_Take_Ons,Carries_Carries,TotDist_Carries,PrgDist_Carries,PrgC_Carries,Final_Third_Carries,CPA_Carries,Mis_Carries,Dis_Carries,Rec_Receiving,PrgR_Receiving,team_id,season_id
1,team,41.5,17865,2032,6060,8359,3622,508,17859,497,251,50.5,246,49.5,9373,44654,20855,403,307,100,535,309,9525,936,102,0
2,team,48.7,20857,2064,6212,9835,5031,594,20847,587,337,57.4,250,42.6,10354,58313,30842,604,493,110,576,299,12422,1273,6,0
3,team,48.6,21860,1918,6182,10585,5274,807,21852,543,348,64.1,195,35.9,11872,58628,30072,598,516,156,586,377,13506,1323,7,0
4,team,66.4,31713,2419,7683,15606,8628,1066,31707,793,524,66.1,269,33.9,20416,102227,57254,923,864,243,444,354,24606,2036,10,0
5,team,56.7,23715,2485,7853,10431,5665,845,23707,713,445,62.4,268,37.6,14024,78775,41021,834,634,200,548,355,16065,1463,12,0
6,team,51.7,22576,2291,7505,10374,4906,585,22567,610,370,60.7,240,39.3,12921,68433,33492,670,521,133,541,375,14460,1358,19,0
7,team,46.3,19501,1777,5164,9086,5479,633,19491,458,260,56.8,198,43.2,9587,48746,21965,424,409,110,564,355,10333,1246,101,0
8,team,47.4,20282,2092,6860,9234,4417,604,20278,489,281,57.5,208,42.5,10645,59325,29721,561,405,103,576,331,11782,1222,29,0
9,team,45.0,17737,1484,4842,7903,5206,650,17730,476,274,57.6,202,42.4,7551,40426,18906,416,330,82,635,318,8211,1179,34,0
10,team,43.8,18071,2226,6282,7633,4377,585,18066,553,300,54.2,253,45.8,9792,52441,25249,511,381,111,486,290,9720,994,100,0
11,team,43.9,18841,1764,5798,8465,4791,636,18836,581,342,58.9,239,41.1,9273,49830,24609,498,412,122,544,291,10246,1145,98,0
12,team,48.3,20210,2479,7642,8291,4454,632,20205,637,386,60.6,251,39.4,10797,61650,32153,711,417,157,537,302,12313,1350,99,0
13,team,45.0,19626,2340,6588,8406,4870,686,19616,709,392,55.3,317,44.7,11405,65851,34539,740,527,201,625,353,11691,1201,54,0
14,team,47.4,20122,2002,6073,9400,4869,661,20114,525,315,60.0,210,40.0,9935,51175,25607,562,428,124,611,306,10840,1346,67,0
15,team,58.8,27693,2234,7711,12551,7671,1038,27682,769,484,62.9,285,37.1,17146,92265,47544,951,727,302,518,315,19981,1951,71,0
16,team,56.2,24037,2340,7553,11352,5327,778,24032,591,355,60.1,234,39.6,14006,75872,40635,737,523,149,552,357,15827,1573,72,0
17,team,57.9,25650,2229,7794,11678,6387,920,25643,667,413,61.9,254,38.1,14440,74929,39085,803,571,211,541,352,17430,1804,80,0
18,team,49.0,21847,2592,7697,9694,4654,638,21839,549,345,62.8,203,37.0,12893,70910,36309,671,491,114,521,283,14386,1367,91,0
19,team,44.7,19410,2162,6607,9057,3980,480,19404,569,338,59.4,231,40.6,9985,55513,27378,510,403,110,537,324,11102,1096,92,0
20,team,52.9,24137,2532,7874,11259,5231,772,24126,690,431,62.5,259,37.5,13188,71102,37620,694,518,209,601,310,16111,1472,93,0
21,opponent,58.5,23863,1842,6718,11873,5477,739,23848,619,364,58.8,255,41.2,13268,69567,35364,656,492,146,600,324,15540,1535,102,0
22,opponent,51.3,21884,2203,7001,9816,5267,651,21877,614,396,64.5,217,35.3,12428,65062,33686,615,488,106,549,316,13538,1382,6,0
23,opponent,51.4,23174,2256,6949,11021,5427,606,23170,640,357,55.8,283,44.2,13247,68033,33924,619,569,105,545,375,14793,1508,7,0
24,opponent,33.6,18087,2241,6429,7656,4201,619,18080,501,290,57.9,211,42.1,9797,54159,27390,576,416,170,470,325,10825,996,10,0
25,opponent,43.3,19236,2164,6191,8320,4907,793,19225,511,290,56.8,221,43.2,10260,56375,28957,613,438,180,466,280,11524,1250,12,0
26,opponent,48.4,21488,1911,5845,9854,6026,745,21483,615,364,59.2,251,40.8,11897,65184,33444,679,537,148,511,338,13334,1423,19,0
27,opponent,53.7,22447,2798,9373,8818,4454,662,22441,607,343,56.5,264,43.5,11837,59571,29608,561,412,148,608,303,13149,1168,101,0
28,opponent,52.6,22320,2161,6637,10437,5498,696,22313,701,444,63.3,257,36.7,12408,68221,36096,688,552,151,536,371,13875,1444,29,0
29,opponent,55.0,21102,2227,7906,9625,3758,464,21096,574,338,58.9,235,40.9,10240,51878,23683,376,315,89,686,345,11648,1073,34,0
30,opponent,56.2,22510,1937,6931,10446,5317,703,22505,570,332,58.2,238,41.8,12484,66692,34354,672,492,180,575,346,14259,1386,100,0
31,opponent,56.1,23472,2199,7106,11477,5069,588,23465,610,356,58.4,254,41.6,12902,69099,36248,632,562,114,588,349,14940,1407,98,0
32,opponent,51.7,21696,2115,6333,9561,6022,959,21689,532,328,61.7,204,38.3,12480,66807,34969,741,557,219,549,303,13726,1485,99,0
33,opponent,55.0,23484,2066,6696,10996,6017,930,23468,602,375,62.3,227,37.7,13556,74203,39242,774,565,203,545,318,15485,1663,54,0
34,opponent,52.6,22151,2230,7171,10223,4984,686,22146,617,350,56.7,267,43.3,11357,59766,30434,581,427,143,620,346,12918,1293,67,0
35,opponent,41.2,20543,2583,7110,9207,4451,530,20541,595,369,62.0,226,38.0,11264,60819,30522,604,473,131,498,360,12905,1199,71,0
36,opponent,43.8,19876,2210,6594,8777,4746,694,19867,573,321,56.0,252,44.0,10620,55968,26544,546,441,158,539,299,11562,1117,72,0
37,opponent,42.1,19982,2400,6615,8833,4755,552,19978,661,400,60.5,261,39.5,10431,55937,28346,552,452,124,573,326,11679,1123,80,0
38,opponent,51.0,23063,1945,6033,10538,6712,902,23054,590,357,60.5,232,39.3,13600,74649,39888,863,648,204,460,268,15626,1681,91,0
39,opponent,55.3,23568,1868,5973,11723,6085,787,23560,672,433,64.4,239,35.6,13197,74264,39327,797,568,158,652,329,15342,1750,92,0
40,opponent,47.1,21804,2106,6369,9998,5666,812,21795,602,384,63.8,218,36.2,12330,64811,32830,676,473,170,508,335,13889,1452,93,0
1,team,42.8,18193,2104,6503,8084,3788,575,18185,467,254,54.4,214,45.8,8988,44447,20940,404,315,104,557,256,10112,925,102,1
1,team,42.8,18193,2104,6503,8084,3788,575,18185,467,254,54.4,214,45.8,8988,44447,20940,404,315,104,557,256,10112,925,102,-2
2,team,49.9,21410,1921,5863,10255,5481,675,21405,501,304,60.7,197,39.3,11152,64941,35151,685,510,147,496,335,13475,1477,6,1
2,team,49.9,21410,1921,5863,10255,5481,675,21405,501,304,60.7,197,39.3,11152,64941,35151,685,510,147,496,335,13475,1477,6,-2
3,team,52.3,24561,1967,6777,12025,5937,894,24555,588,374,63.6,214,36.4,13675,67513,36112,694,483,190,503,342,16649,1598,7,1
3,team,52.3,24561,1967,6777,12025,5937,894,24555,588,374,63.6,214,36.4,13675,67513,36112,694,483,190,503,342,16649,1598,7,-2
4,team,65.5,31975,2240,7299,14908,9965,1217,31967,770,513,66.6,257,33.4,21041,104783,56158,972,930,276,477,341,25052,2144,10,1
4,team,65.5,31975,2240,7299,14908,9965,1217,31967,770,513,66.6,257,33.4,21041,104783,56158,972,930,276,477,341,25052,2144,10,-2
5,team,53.6,23649,2104,6950,11175,5734,790,23638,638,420,65.8,218,34.2,13277,66819,34529,694,547,172,592,367,15683,1427,12,1
5,team,53.6,23649,2104,6950,11175,5734,790,23638,638,420,65.8,218,34.2,13277,66819,34529,694,547,172,592,367,15683,1427,12,-2
6,team,53.3,23271,2443,7999,10717,4742,593,23264,465,276,59.4,189,40.6,13162,62213,31151,514,431,109,533,279,15059,1299,19,1
6,team,53.3,23271,2443,7999,10717,4742,593,23264,465,276,59.4,189,40.6,13162,62213,31151,514,431,109,533,279,15059,1299,19,-2
7,team,34.8,15979,2120,5874,6716,3599,438,15975,513,321,62.6,192,37.4,7256,41528,20734,455,358,79,561,294,7858,838,24,1
7,team,34.8,15979,2120,5874,6716,3599,438,15975,513,321,62.6,192,37.4,7256,41528,20734,455,358,79,561,294,7858,838,24,-2
8,team,49.3,20828,1764,5553,9562,5924,671,20818,519,320,61.7,199,38.3,10427,53688,24394,507,374,102,657,320,11685,1282,101,1
8,team,49.3,20828,1764,5553,9562,5924,671,20818,519,320,61.7,199,38.3,10427,53688,24394,507,374,102,657,320,11685,1282,101,-2
9,team,47.5,20849,2572,8347,9141,3558,417,20846,618,365,59.1,253,40.9,11786,58689,28516,500,366,73,614,345,13378,920,27,1
9,team,47.5,20849,2572,8347,9141,3558,417,20846,618,365,59.1,253,40.9,11786,58689,28516,500,366,73,614,345,13378,920,27,-2
10,team,43.3,17678,1589,4689,7849,5367,669,17673,483,263,54.5,220,45.5,8137,43690,21035,443,390,116,607,354,8882,1076,34,1
10,team,43.3,17678,1589,4689,7849,5367,669,17673,483,263,54.5,220,45.5,8137,43690,21035,443,390,116,607,354,8882,1076,34,-2
11,team,41.4,17155,2133,6002,7387,3948,532,17149,516,312,60.5,204,39.5,8122,43889,21461,411,288,105,526,346,8979,961,100,1
11,team,41.4,17155,2133,6002,7387,3948,532,17149,516,312,60.5,204,39.5,8122,43889,21461,411,288,105,526,346,8979,961,100,-2
12,team,48.3,21269,2396,7957,9101,4468,594,21265,654,426,65.1,228,34.9,11728,65206,34026,618,452,113,540,305,13392,1173,103,1
12,team,48.3,21269,2396,7957,9101,4468,594,21265,654,426,65.1,228,34.9,11728,65206,34026,618,452,113,540,305,13392,1173,103,-2
13,team,52.2,21884,2410,7654,9503,4932,679,21878,615,366,59.5,248,40.3,12443,63705,33401,619,446,136,547,326,14070,1526,99,1
13,team,52.2,21884,2410,7654,9503,4932,679,21878,615,366,59.5,248,40.3,12443,63705,33401,619,446,136,547,326,14070,1526,99,-2
14,team,43.2,18965,2103,6010,8686,4447,623,18959,441,245,55.6,195,44.2,8688,42982,19734,345,315,64,588,310,10118,1200,67,1
14,team,43.2,18965,2103,6010,8686,4447,623,18959,441,245,55.6,195,44.2,8688,42982,19734,345,315,64,588,310,10118,1200,67,-2
15,team,59.3,27856,2279,7913,12359,7814,1021,27853,646,429,66.4,216,33.4,17126,95094,49939,963,739,242,546,315,20538,1909,71,1
15,team,59.3,27856,2279,7913,12359,7814,1021,27853,646,429,66.4,216,33.4,17126,95094,49939,963,739,242,546,315,20538,1909,71,-2
16,team,54.9,22622,2089,6527,10724,5580,823,22610,550,330,60.0,220,40.0,12816,70621,37154,626,492,125,518,311,14729,1530,72,1
16,team,54.9,22622,2089,6527,10724,5580,823,22610,550,330,60.0,220,40.0,12816,70621,37154,626,492,125,518,311,14729,1530,72,-2
17,team,60.9,26484,2495,8190,12249,6227,784,26477,599,392,65.4,207,34.6,15793,78270,38924,691,552,151,516,309,19128,1606,80,1
17,team,60.9,26484,2495,8190,12249,6227,784,26477,599,392,65.4,207,34.6,15793,78270,38924,691,552,151,516,309,19128,1606,80,-2
18,team,46.9,20238,2575,7196,8735,4521,560,20228,553,341,61.7,212,38.3,11494,62746,32765,575,468,102,498,268,12659,1168,91,1
18,team,46.9,20238,2575,7196,8735,4521,560,20228,553,341,61.7,212,38.3,11494,62746,32765,575,468,102,498,268,12659,1168,91,-2
19,team,45.2,19403,2227,6559,8418,4627,558,19395,504,291,57.7,214,42.5,9720,52059,25666,564,423,112,524,328,11055,1089,92,1
19,team,45.2,19403,2227,6559,8418,4627,558,19395,504,291,57.7,214,42.5,9720,52059,25666,564,423,112,524,328,11055,1089,92,-2
20,team,55.2,24816,2442,7838,11470,5730,819,24803,692,437,63.2,255,36.8,14443,77491,41859,737,558,185,545,336,17313,1608,93,1
20,team,55.2,24816,2442,7838,11470,5730,819,24803,692,437,63.2,255,36.8,14443,77491,41859,737,558,185,545,336,17313,1608,93,-2
21,opponent,57.3,23128,2076,6657,10894,5760,716,23124,565,368,65.1,197,34.9,12578,68210,35719,631,486,139,564,302,15191,1459,102,1
21,opponent,57.3,23128,2076,6657,10894,5760,716,23124,565,368,65.1,197,34.9,12578,68210,35719,631,486,139,564,302,15191,1459,102,-2
22,opponent,50.2,22248,2418,7572,9638,5254,664,22242,516,348,67.4,168,32.6,12496,63157,31372,590,465,121,558,294,14170,1366,6,1
22,opponent,50.2,22248,2418,7572,9638,5254,664,22242,516,348,67.4,168,32.6,12496,63157,31372,590,465,121,558,294,14170,1366,6,-2
23,opponent,47.6,22889,2326,6949,10656,5476,577,22885,631,335,53.1,296,46.9,12371,66054,32881,557,531,89,516,326,15032,1371,7,1
23,opponent,47.6,22889,2326,6949,10656,5476,577,22885,631,335,53.1,296,46.9,12371,66054,32881,557,531,89,516,326,15032,1371,7,-2
24,opponent,45.0,18886,2541,6990,8060,4069,606,18881,522,298,57.1,224,42.9,10362,57617,29498,529,402,127,534,275,11631,1027,10,1
24,opponent,45.0,18886,2541,6990,8060,4069,606,18881,522,298,57.1,224,42.9,10362,57617,29498,529,402,127,534,275,11631,1027,10,-2
25,opponent,46.1,20973,2317,7012,9391,4771,658,20963,556,345,62.1,210,37.8,11170,59835,30784,549,399,127,504,345,13078,1297,12,1
25,opponent,46.1,20973,2317,7012,9391,4771,658,20963,556,345,62.1,210,37.8,11170,59835,30784,549,399,127,504,345,13078,1297,12,-2
26,opponent,46.3,20852,1927,6118,9488,5452,714,20844,694,456,65.7,238,34.3,10958,56838,27075,578,431,139,637,424,12701,1231,19,1
26,opponent,46.3,20852,1927,6118,9488,5452,714,20844,694,456,65.7,238,34.3,10958,56838,27075,578,431,139,637,424,12701,1231,19,-2
27,opponent,65.7,26776,1848,6814,13117,7047,835,26766,607,360,59.3,247,40.7,15852,87217,48543,819,700,146,569,326,18860,1876,24,1
27,opponent,65.7,26776,1848,6814,13117,7047,835,26766,607,360,59.3,247,40.7,15852,87217,48543,819,700,146,569,326,18860,1876,24,-2
28,opponent,50.4,21668,2897,9306,8407,4147,603,21663,519,315,60.7,203,39.1,10496,51917,24895,446,317,125,544,311,12448,1036,101,1
28,opponent,50.4,21668,2897,9306,8407,4147,603,21663,519,315,60.7,203,39.1,10496,51917,24895,446,317,125,544,311,12448,1036,101,-2
29,opponent,52.4,22916,1668,5637,11435,6060,824,22906,577,367,63.6,210,36.4,14103,73909,40143,702,575,158,526,341,15540,1629,27,1
29,opponent,52.4,22916,1668,5637,11435,6060,824,22906,577,367,63.6,210,36.4,14103,73909,40143,702,575,158,526,341,15540,1629,27,-2
30,opponent,57.2,22842,2309,8032,10578,4424,496,22834,619,378,61.1,241,38.9,11476,56925,27910,454,333,87,600,338,13875,1180,34,1
30,opponent,57.2,22842,2309,8032,10578,4424,496,22834,619,378,61.1,241,38.9,11476,56925,27910,454,333,87,600,338,13875,1180,34,-2
31,opponent,59.0,23132,1938,6784,10742,5793,792,23121,468,283,60.5,186,39.7,12755,66716,33978,636,503,146,590,314,14910,1431,100,1
31,opponent,59.0,23132,1938,6784,10742,5793,792,23121,468,283,60.5,186,39.7,12755,66716,33978,636,503,146,590,314,14910,1431,100,-2
32,opponent,51.7,23060,2168,6650,10742,5873,741,23055,579,340,58.7,239,41.3,13410,66433,33323,657,476,141,563,317,15250,1433,103,1
32,opponent,51.7,23060,2168,6650,10742,5873,741,23055,579,340,58.7,239,41.3,13410,66433,33323,657,476,141,563,317,15250,1433,103,-2
33,opponent,47.6,20779,2106,6442,9287,5281,800,20775,543,335,61.7,209,38.5,11547,61632,32041,625,486,175,506,303,12939,1283,99,1
33,opponent,47.6,20779,2106,6442,9287,5281,800,20775,543,335,61.7,209,38.5,11547,61632,32041,625,486,175,506,303,12939,1283,99,-2
34,opponent,56.9,24102,2239,7544,11030,5720,776,24093,553,328,59.3,224,40.5,12972,68706,36474,678,529,178,594,300,15223,1510,67,1
34,opponent,56.9,24102,2239,7544,11030,5720,776,24093,553,328,59.3,224,40.5,12972,68706,36474,678,529,178,594,300,15223,1510,67,-2
35,opponent,40.3,20377,2548,6876,8894,4799,573,20369,532,340,63.9,192,36.1,11436,58738,30111,545,467,117,499,339,13087,1148,71,1
35,opponent,40.3,20377,2548,6876,8894,4799,573,20369,532,340,63.9,192,36.1,11436,58738,30111,545,467,117,499,339,13087,1148,71,-2
36,opponent,44.9,19586,2348,6984,8569,4222,579,19581,480,280,58.3,200,41.7,10251,51042,23267,436,319,115,525,347,11768,1002,72,1
36,opponent,44.9,19586,2348,6984,8569,4222,579,19581,480,280,58.3,200,41.7,10251,51042,23267,436,319,115,525,347,11768,1002,72,-2
37,opponent,55.0,18445,2148,6138,8069,4430,579,18439,510,326,63.9,184,36.1,9885,51469,25958,544,445,118,569,308,11114,1089,80,1
37,opponent,55.0,18445,2148,6138,8069,4430,579,18439,510,326,63.9,184,36.1,9885,51469,25958,544,445,118,569,308,11114,1089,80,-2
38,opponent,53.1,22473,1899,5948,10051,6698,894,22465,592,394,66.6,198,33.4,12588,65595,34073,713,564,163,465,265,14935,1630,91,1
38,opponent,53.1,22473,1899,5948,10051,6698,894,22465,592,394,66.6,198,33.4,12588,65595,34073,713,564,163,465,265,14935,1630,91,-2
39,opponent,54.9,22763,2003,6612,10553,5815,818,22756,681,434,63.7,247,36.3,12690,65770,34552,693,528,152,577,312,14474,1539,92,1
39,opponent,54.9,22763,2003,6612,10553,5815,818,22756,681,434,63.7,247,36.3,12690,65770,34552,693,528,152,577,312,14474,1539,92,-2
