id,Team_or_Opponent,Gls_Standard,Sh_Standard,SoT_Standard,SoT_percent_Standard,Sh_per_90_Standard,SoT_per_90_Standard,G_per_Sh_Standard,G_per_SoT_Standard,Dist_Standard,FK_Standard,PK_Standard,PKatt_Standard,xG_Expected,npxG_Expected,npxG_per_Sh_Expected,G_minus_xG_Expected,np:G_minus_xG_Expected,team_id,season_id
39,opponent,57,465,155,33.3,12.24,4.08,0.11,0.33,17.8,23,6,7,52.9,47.4,0.1,4.1,3.6,92,-2
40,opponent,42,400,118,29.5,10.53,3.11,0.09,0.3,18.4,17,7,9,42.5,35.6,0.09,-0.5,-0.6,93,1
40,opponent,42,400,118,29.5,10.53,3.11,0.09,0.3,18.4,17,7,9,42.5,35.6,0.09,-0.5,-0.6,93,-2
1,team,29,373,111,29.8,9.82,2.92,0.06,0.21,18.2,15,6,7,37.3,31.8,0.09,-8.3,-8.8,102,2
2,team,40,460,150,32.6,12.11,3.95,0.08,0.25,16.8,11,3,7,49.6,44.0,0.1,-9.6,-7.0,6,2
3,team,63,458,152,33.2,12.05,4.0,0.13,0.39,17.5,8,4,5,54.4,50.6,0.11,8.6,8.4,7,2
4,team,68,511,177,34.6,13.45,4.66,0.12,0.35,17.1,15,6,7,63.4,57.9,0.12,4.6,4.1,10,2
5,team,60,509,182,35.8,13.39,4.79,0.11,0.3,18.4,21,6,6,53.5,48.8,0.1,6.5,5.2,12,2
6,team,43,405,135,33.3,10.66,3.55,0.1,0.3,18.3,14,3,6,43.1,38.3,0.1,-0.1,1.7,19,2
7,team,35,405,118,29.1,10.66,3.11,0.08,0.27,17.9,14,3,6,39.5,34.8,0.09,-4.5,-2.8,24,2
8,team,39,334,106,31.7,8.79,2.79,0.11,0.36,18.0,8,1,1,33.7,32.9,0.1,5.3,5.1,27,2
9,team,39,403,128,31.8,10.61,3.37,0.08,0.27,19.5,24,5,5,36.7,32.9,0.08,2.3,1.1,29,2
10,team,31,404,111,27.5,10.63,2.92,0.07,0.25,20.6,29,3,5,29.3,25.3,0.06,1.7,2.7,34,2
11,team,43,421,131,31.1,11.08,3.45,0.1,0.31,19.2,12,3,5,39.0,35.1,0.09,4.0,4.9,100,2
12,team,51,430,146,34.0,11.32,3.84,0.1,0.29,17.7,14,8,13,55.1,45.1,0.11,-4.1,-2.1,99,2
13,team,33,440,131,29.8,11.58,3.45,0.06,0.21,19.5,23,6,7,38.8,33.3,0.08,-5.8,-6.3,54,2
14,team,37,425,114,26.8,11.18,3.0,0.07,0.27,19.6,11,6,8,36.7,30.7,0.07,0.3,0.3,67,2
15,team,38,500,133,26.6,13.16,3.5,0.07,0.26,18.5,27,4,4,42.8,39.7,0.08,-4.8,-5.7,70,2
16,team,80,645,243,37.7,16.97,6.39,0.11,0.3,18.8,21,8,12,71.7,62.2,0.1,8.3,9.8,71,2
17,team,40,430,143,33.3,11.32,3.76,0.07,0.22,17.1,18,9,10,51.5,43.8,0.1,-11.5,-12.8,72,2
18,team,51,430,139,32.3,11.32,3.66,0.11,0.35,17.0,10,2,3,42.4,40.0,0.09,8.6,9.0,80,2
19,team,45,394,129,32.7,10.37,3.39,0.09,0.29,18.9,18,8,9,39.0,32.2,0.08,6.0,4.8,91,2
20,team,62,449,164,36.5,11.82,4.32,0.13,0.35,15.3,8,5,6,64.2,60.0,0.14,-2.2,-3.0,93,2
21,opponent,65,509,159,31.2,13.39,4.18,0.12,0.37,17.3,20,6,9,57.0,50.0,0.1,8.0,9.0,102,2
22,opponent,35,440,128,29.1,11.58,3.37,0.07,0.25,18.5,20,3,3,38.4,36.0,0.08,-3.4,-4.0,6,2
23,opponent,40,349,98,28.1,9.18,2.58,0.09,0.34,19.2,17,7,8,33.4,27.4,0.08,6.6,5.6,7,2
24,opponent,38,349,120,34.4,9.18,3.16,0.1,0.3,18.1,13,2,3,34.4,32.1,0.09,3.6,3.9,10,2
25,opponent,38,430,129,30.0,11.32,3.39,0.08,0.27,17.3,11,3,3,43.4,41.1,0.1,-5.4,-6.1,12,2
26,opponent,41,397,128,32.2,10.45,3.37,0.09,0.29,18.0,16,4,8,45.7,39.4,0.1,-4.7,-2.4,19,2
27,opponent,51,461,157,34.1,12.13,4.13,0.09,0.25,18.5,20,11,13,48.3,38.2,0.08,2.7,1.8,24,2
28,opponent,52,513,166,32.4,13.5,4.37,0.09,0.27,18.0,23,7,9,59.1,52.1,0.1,-7.1,-7.1,27,2
29,opponent,51,497,165,33.2,13.08,4.34,0.09,0.28,17.2,14,4,5,51.2,47.3,0.1,-0.2,-0.3,29,2
30,opponent,40,408,129,31.6,10.74,3.39,0.09,0.29,19.0,22,2,4,38.6,35.5,0.09,1.4,2.5,34,2
31,opponent,59,555,184,33.2,14.61,4.84,0.09,0.28,17.9,15,7,9,61.2,54.6,0.1,-2.2,-2.6,100,2
32,opponent,76,508,197,38.8,13.37,5.18,0.14,0.36,17.8,15,5,6,55.0,50.2,0.1,21.0,20.8,99,2
33,opponent,59,460,144,31.3,12.11,3.79,0.12,0.37,17.8,14,6,8,49.3,43.0,0.1,9.7,10.0,54,2
34,opponent,49,437,144,33.0,11.5,3.79,0.1,0.31,18.9,8,4,7,46.3,40.8,0.1,2.7,4.2,67,2
35,opponent,49,405,154,38.0,10.66,4.05,0.1,0.27,18.1,17,7,9,48.4,41.5,0.1,0.6,0.5,70,2
36,opponent,31,428,124,29.0,11.26,3.26,0.07,0.23,18.7,14,3,5,43.9,39.8,0.09,-12.9,-11.8,71,2
37,opponent,37,413,121,29.3,10.87,3.18,0.08,0.26,18.7,15,5,6,38.7,34.0,0.08,-1.7,-2.0,72,2
38,opponent,30,420,118,28.1,11.05,3.11,0.07,0.24,18.7,15,2,4,36.9,33.8,0.08,-6.9,-5.8,80,2
39,opponent,50,437,155,35.5,11.5,4.08,0.1,0.28,18.1,19,7,8,47.7,41.6,0.1,2.3,1.4,91,2
40,opponent,36,410,123,30.0,10.79,3.24,0.08,0.26,18.6,13,4,5,44.8,41.1,0.1,-8.8,-9.1,93,2
1,team,49,439,155,35.3,11.55,4.08,0.11,0.3,18.1,21,2,3,45.5,43.2,0.1,3.5,3.8,1,3
2,team,46,541,157,29.0,14.24,4.13,0.08,0.26,17.1,13,5,7,54.2,48.7,0.09,-8.2,-7.7,6,3
3,team,68,538,195,36.2,14.16,5.13,0.12,0.34,17.0,9,1,1,61.9,61.1,0.12,6.1,5.9,7,3
4,team,69,570,187,32.8,15.0,4.92,0.12,0.37,15.8,20,0,2,75.5,74.0,0.13,-6.5,-5.0,10,3
5,team,43,411,138,33.6,10.82,3.63,0.09,0.25,18.1,21,8,9,51.3,44.3,0.11,-8.3,-9.3,12,3
6,team,41,470,160,34.0,12.37,4.21,0.08,0.24,19.0,19,2,3,42.6,40.3,0.09,-1.6,-1.3,19,3
7,team,29,390,108,27.7,10.26,2.84,0.06,0.23,18.2,12,4,5,41.5,37.7,0.1,-12.5,-12.7,24,3
8,team,30,400,124,31.0,10.53,3.26,0.07,0.21,16.9,10,4,5,37.5,33.6,0.09,-7.5,-7.6,27,3
9,team,51,417,151,36.2,10.97,3.97,0.11,0.3,17.3,13,5,5,48.3,44.4,0.11,2.7,1.6,29,3
10,team,34,365,116,31.8,9.61,3.05,0.08,0.25,18.0,19,5,8,36.7,30.4,0.09,-2.7,-1.4,34,3
11,team,55,446,160,35.9,11.74,4.21,0.11,0.29,17.2,6,8,9,50.6,43.8,0.1,4.4,3.2,35,3
12,team,36,324,107,33.0,8.53,2.82,0.1,0.3,17.4,8,4,5,35.2,31.1,0.1,0.8,0.9,54,3
13,team,36,441,133,30.2,11.61,3.5,0.07,0.24,18.7,7,4,5,39.8,35.9,0.08,-3.8,-3.9,67,3
14,team,41,510,146,28.6,13.42,3.84,0.07,0.25,20.6,24,4,8,43.9,37.8,0.08,-2.9,-0.8,70,3
15,team,73,634,206,32.5,16.68,5.42,0.1,0.31,18.6,32,9,12,75.5,66.1,0.11,-2.5,-2.1,71,3
16,team,47,465,173,37.2,12.24,4.55,0.1,0.26,17.4,15,2,4,52.9,49.7,0.11,-5.9,-4.7,72,3
17,team,47,463,141,30.5,12.18,3.71,0.09,0.3,18.1,17,4,5,46.3,42.4,0.09,0.7,0.6,80,3
18,team,40,480,140,29.2,12.63,3.68,0.07,0.25,17.5,18,5,8,49.3,43.0,0.09,-9.3,-8.0,91,3
19,team,32,443,137,30.9,11.66,3.61,0.07,0.21,19.6,19,3,4,38.5,35.4,0.08,-6.5,-6.4,92,3
20,team,57,499,188,37.7,13.13,4.95,0.11,0.28,18.0,22,4,7,61.6,56.1,0.12,-4.6,-3.1,93,3
21,opponent,64,537,198,36.9,14.13,5.21,0.11,0.3,17.4,14,4,6,62.5,57.8,0.11,1.5,2.2,1,3
22,opponent,40,387,120,31.0,10.18,3.16,0.1,0.31,18.0,16,3,3,36.9,34.5,0.09,3.1,2.5,6,3
23,opponent,33,433,124,28.6,11.39,3.26,0.07,0.23,18.6,18,4,5,41.1,37.2,0.09,-8.1,-8.2,7,3
24,opponent,17,328,99,30.2,8.63,2.61,0.04,0.14,17.4,6,3,3,33.2,30.8,0.1,-16.2,-16.8,10,3
25,opponent,40,463,143,30.9,12.18,3.76,0.08,0.26,17.9,24,3,3,50.0,47.7,0.1,-10.0,-10.7,12,3
26,opponent,52,379,127,33.5,9.97,3.34,0.12,0.37,17.3,14,5,8,45.4,39.2,0.11,6.6,7.8,19,3
27,opponent,53,541,192,35.5,14.24,5.05,0.08,0.23,17.5,24,9,10,61.6,53.8,0.1,-8.6,-9.8,24,3
28,opponent,65,551,198,35.9,14.5,5.21,0.11,0.29,17.3,22,7,10,70.0,62.1,0.12,-5.0,-4.1,27,3
29,opponent,67,539,177,32.8,14.18,4.66,0.12,0.35,17.2,15,5,6,59.8,55.3,0.1,7.2,6.7,29,3
30,opponent,43,480,158,32.9,12.63,4.16,0.08,0.25,19.7,22,4,8,46.0,39.8,0.09,-3.0,-0.8,34,3
31,opponent,55,485,161,33.2,12.76,4.24,0.1,0.3,18.0,13,6,8,54.9,48.6,0.1,0.1,0.4,35,3
32,opponent,43,489,138,28.2,12.87,3.63,0.08,0.27,19.3,19,6,7,46.4,41.0,0.08,-3.4,-4.0,54,3
33,opponent,40,441,146,33.1,11.61,3.84,0.09,0.27,18.1,15,1,4,45.7,42.5,0.1,-5.7,-3.5,67,3
34,opponent,49,431,140,32.5,11.34,3.68,0.1,0.32,17.4,13,4,5,50.3,46.6,0.11,-1.3,-1.6,70,3
35,opponent,35,417,131,31.4,10.97,3.45,0.07,0.24,18.7,11,4,5,38.9,35.0,0.09,-3.9,-4.0,71,3
36,opponent,33,393,131,33.3,10.34,3.45,0.08,0.24,18.2,12,1,2,33.0,31.5,0.08,0.0,0.5,72,3
37,opponent,51,508,158,31.1,13.37,4.16,0.1,0.31,18.5,19,2,3,54.2,51.8,0.11,-3.2,-2.8,80,3
38,opponent,43,395,146,37.0,10.39,3.84,0.1,0.28,17.0,16,2,5,43.5,39.7,0.1,-0.5,1.3,91,3
39,opponent,62,579,190,32.8,15.24,5.0,0.1,0.29,17.5,18,6,10,65.2,57.5,0.1,-3.2,-1.5,92,3
40,opponent,39,470,145,30.9,12.37,3.82,0.07,0.24,17.8,14,4,4,49.9,46.7,0.1,-10.9,-11.7,93,3
1,team,33,458,136,29.7,12.05,3.58,0.07,0.22,17.7,15,3,7,46.2,40.7,0.09,-13.2,-10.7,102,4
2,team,42,478,163,34.1,12.58,4.29,0.08,0.25,18.8,18,2,2,48.7,47.1,0.1,-6.7,-7.1,1,4
3,team,59,458,163,35.6,12.05,4.29,0.12,0.34,15.9,7,3,5,52.7,48.7,0.11,6.3,7.3,6,4
4,team,68,475,197,41.5,12.5,5.18,0.13,0.32,16.2,9,5,6,62.4,57.9,0.12,5.6,5.1,7,4
5,team,76,588,219,37.2,15.47,5.76,0.12,0.32,16.5,21,6,7,77.6,72.1,0.13,-1.6,-2.1,10,4
6,team,46,489,150,30.7,12.87,3.95,0.09,0.29,17.2,15,2,3,43.9,41.7,0.09,2.1,2.3,12,4
7,team,45,467,151,32.3,12.29,3.97,0.09,0.28,17.5,14,3,5,50.7,46.9,0.1,-5.7,-4.9,19,4
8,team,25,395,120,30.4,10.39,3.16,0.06,0.18,18.4,21,3,3,36.0,33.6,0.09,-11.0,-11.6,24,4
9,team,42,446,150,33.6,11.74,3.95,0.08,0.24,18.6,14,6,7,45.7,40.2,0.09,-3.7,-4.2,34,4
10,team,84,476,178,37.4,12.53,4.68,0.16,0.43,16.4,13,7,8,70.8,64.6,0.14,13.2,12.4,35,4
11,team,35,394,123,31.2,10.37,3.24,0.08,0.24,17.8,15,5,8,42.6,36.4,0.09,-7.6,-6.4,100,4
12,team,33,386,120,31.1,10.16,3.16,0.08,0.25,20.1,21,3,5,33.2,29.2,0.08,-0.2,0.8,104,4
13,team,33,415,131,31.6,10.92,3.45,0.08,0.24,16.8,4,1,3,40.5,38.2,0.09,-7.5,-6.2,54,4
14,team,45,421,124,29.5,11.08,3.26,0.1,0.33,17.9,14,4,5,40.5,36.6,0.09,4.5,4.4,67,4
15,team,29,487,160,32.9,12.82,4.21,0.05,0.14,20.8,47,6,6,42.3,37.7,0.08,-13.3,-14.7,70,4
16,team,85,593,242,40.8,15.61,6.37,0.14,0.34,17.5,24,2,5,68.8,65.2,0.11,16.2,17.8,71,4
17,team,48,457,147,32.2,12.03,3.87,0.1,0.3,17.8,24,4,4,44.9,41.8,0.09,3.1,2.2,72,4
18,team,46,487,160,32.9,12.82,4.21,0.09,0.28,17.5,15,2,2,44.9,43.3,0.09,1.1,0.7,80,4
19,team,39,368,123,33.4,9.68,3.24,0.08,0.25,18.7,16,8,9,43.1,36.2,0.1,-4.1,-5.2,91,4
20,team,64,462,163,35.3,12.16,4.29,0.13,0.36,16.2,8,5,7,55.6,50.1,0.11,8.4,8.9,93,4
21,opponent,44,444,139,31.3,11.68,3.66,0.08,0.26,17.9,15,8,8,44.7,38.5,0.09,-0.7,-2.5,102,4
22,opponent,75,584,195,33.4,15.37,5.13,0.12,0.35,16.9,18,6,9,61.6,54.5,0.09,13.4,14.5,1,4
23,opponent,33,405,130,32.1,10.66,3.42,0.08,0.25,18.3,18,1,5,41.3,37.5,0.09,-8.3,-5.5,6,4
24,opponent,43,451,143,31.7,11.87,3.76,0.09,0.29,17.9,9,1,2,39.5,37.9,0.09,3.5,4.1,7,4
25,opponent,44,411,139,33.8,10.82,3.66,0.1,0.3,17.4,8,2,2,41.6,40.1,0.1,2.4,1.9,10,4
26,opponent,42,441,150,34.0,11.61,3.95,0.08,0.23,18.2,18,7,8,50.2,44.0,0.1,-8.2,-9.0,12,4
27,opponent,54,470,157,33.4,12.37,4.13,0.1,0.31,16.6,13,6,8,54.6,48.4,0.11,-0.6,-0.4,19,4
28,opponent,54,508,173,34.1,13.37,4.55,0.1,0.3,18.3,26,2,2,52.3,50.7,0.1,1.7,1.3,24,4
29,opponent,54,448,167,37.3,11.79,4.39,0.11,0.29,17.7,15,5,7,53.8,48.3,0.11,0.2,0.7,34,4
30,opponent,46,503,162,32.2,13.24,4.26,0.08,0.25,17.5,13,5,7,54.3,48.9,0.1,-8.3,-7.9,35,4
31,opponent,77,488,198,40.6,12.84,5.21,0.15,0.36,17.5,20,5,6,64.2,59.5,0.12,12.8,12.5,100,4
32,opponent,44,433,148,34.2,11.39,3.89,0.09,0.26,17.4,15,5,9,56.6,49.7,0.12,-12.6,-10.7,104,4
33,opponent,43,474,143,30.2,12.47,3.76,0.08,0.27,19.6,30,4,5,42.9,39.0,0.08,0.1,0.0,54,4
34,opponent,56,436,150,34.4,11.47,3.95,0.13,0.37,16.7,15,1,2,49.9,48.5,0.11,6.1,6.5,67,4
35,opponent,46,441,149,33.8,11.61,3.92,0.1,0.3,17.4,12,1,2,44.6,43.1,0.1,1.4,1.9,70,4
36,opponent,25,392,117,29.8,10.32,3.08,0.06,0.21,17.9,7,1,1,35.4,34.7,0.09,-10.4,-10.7,71,4
37,opponent,38,388,128,33.0,10.21,3.37,0.08,0.25,18.0,24,6,7,41.3,36.0,0.1,-3.3,-4.0,72,4
38,opponent,52,496,170,34.3,13.05,4.47,0.09,0.28,17.6,16,5,5,55.9,52.1,0.11,-3.9,-5.1,80,4
39,opponent,43,407,154,37.8,10.71,4.05,0.1,0.26,17.2,22,3,6,47.6,42.9,0.11,-4.6,-2.9,91,4
40,opponent,64,580,208,35.9,15.26,5.47,0.1,0.28,17.6,21,6,6,58.7,54.0,0.09,5.3,4.0,93,4
